,rewards
0,-12.8125
1,-10.3125
2,-2.5
3,-2.5
4,-5.3125
5,-12.8125
6,-6.25
7,-6.5625
8,-7.5
9,-1.875
10,-1.5625
11,-7.812500000000001
12,-9.0625
13,-12.5
14,-3.75
15,-9.375
16,-9.0625
17,-6.875
18,-4.0625
19,-7.1875
20,-4.375
21,-2.1875
22,-9.0625
23,-3.125
24,-9.0625
25,-8.4375
26,-4.6875
27,-5.0
28,-4.375
29,-6.875
30,-1.25
31,-5.3125
32,-12.5
33,-4.6875
34,-11.5625
35,-1.875
36,-2.8125
37,-7.812500000000001
38,-4.6875
39,-0.0
40,-6.25
41,-7.1875
42,-1.875
43,-4.6875
44,-3.75
45,-2.8125
46,-0.9375
47,-7.812500000000001
48,-7.1875
49,-6.25
50,-6.875
51,-5.0
52,-8.75
53,-12.1875
54,-3.4375
55,-5.9375
56,-6.25
57,-0.0
58,-5.0
59,-8.125
60,-7.812500000000001
61,-3.125
62,-6.875
63,-4.0625
64,-3.4375
65,-7.5
66,-2.1875
67,-7.1875
68,-3.125
69,-2.1875
70,-8.125
71,-0.9375
72,-5.3125
73,-7.1875
74,-6.875
75,-5.3125
76,-8.75
77,-5.9375
78,-4.375
79,-4.375
80,-5.3125
81,-6.875
82,-1.875
83,-0.0
84,-8.125
85,-2.8125
86,-2.5
87,-0.0
88,-1.5625
89,-0.0
90,-11.5625
91,-2.5
92,-4.375
93,-12.5
94,-11.5625
95,-3.125
96,-3.125
97,-10.0
98,-1.875
99,-1.875
100,-0.0
101,-2.8125
102,-7.812500000000001
103,-9.0625
104,-4.6875
105,-7.812500000000001
106,-0.9375
107,-5.0
108,-7.1875
109,-8.75
110,-4.375
111,-2.5
112,-1.875
113,-12.8125
114,-3.125
115,-12.8125
116,-3.4375
117,-12.5
118,-0.0
119,-6.25
120,-0.9375
121,-2.8125
122,-6.5625
123,-8.125
124,-12.5
125,-7.1875
126,-4.6875
127,-12.1875
128,-3.75
129,-7.812500000000001
130,-3.4375
131,-6.5625
132,-5.0
133,-2.8125
134,-5.3125
135,-11.875
136,-5.0
137,-1.875
138,-3.75
139,-6.25
140,-3.125
141,-12.8125
142,-5.0
143,-11.875
144,-6.875
145,-2.1875
146,-0.9375
147,-4.375
148,-3.4375
149,-9.0625
150,-0.0
151,-3.4375
152,-4.0625
153,-0.0
154,-11.875
155,-6.5625
156,-5.3125
157,-1.875
158,-5.0
159,-2.8125
160,-8.75
161,-9.0625
162,-8.125
163,-5.9375
164,-0.625
165,-0.0
166,-6.25
167,-4.0625
168,-2.5
169,-5.3125
170,-5.3125
171,-4.0625
172,-8.4375
173,-3.125
174,-5.0
175,-0.9375
176,-8.75
177,-3.125
178,-4.6875
179,-11.5625
180,-4.375
181,-7.5
182,-0.0
183,-4.0625
184,-0.0
185,-8.4375
186,-1.875
187,-3.125
188,-6.25
189,-3.75
190,-3.125
191,-1.25
192,-0.0
193,-7.1875
194,-11.25
195,-5.625
196,-2.8125
197,-2.5
198,-9.0625
199,-3.125
200,-10.0
201,-6.5625
202,-1.5625
203,-0.0
204,-7.1875
205,-3.4375
206,-2.1875
207,-7.1875
208,-4.375
209,-0.0
210,-5.3125
211,-0.3125
212,-4.6875
213,-2.1875
214,-4.0625
215,-7.1875
216,-10.0
217,-3.75
218,-3.75
219,-3.125
220,-11.25
221,-0.0
222,-5.3125
223,-7.1875
224,-4.0625
225,-8.75
226,-0.0
227,-3.125
228,-12.8125
229,-2.5
230,-6.25
231,-12.5
232,-3.4375
233,-4.6875
234,-9.0625
235,-3.125
236,-0.0
237,-2.1875
238,-9.0625
239,-2.1875
240,-2.5
241,-7.1875
242,-2.8125
243,-7.1875
244,-0.0
245,-0.0
246,-2.5
247,-0.3125
248,-4.0625
249,-2.8125
250,-6.5625
251,-6.875
252,-4.6875
253,-6.25
254,-2.5
255,-1.25
256,-0.0
257,-2.1875
258,-4.375
259,-9.0625
260,-3.75
261,-3.75
262,-7.1875
263,-0.0
264,-1.875
265,-7.1875
266,-7.1875
267,-3.125
268,-9.0625
269,-1.25
270,-0.0
271,-0.0
272,-1.875
273,-1.875
274,-3.75
275,-5.625
276,-6.875
277,-5.0
278,-0.0
279,-2.8125
280,-5.0
281,-0.0
282,-8.75
283,-3.4375
284,-5.0
285,-5.0
286,-5.625
287,-1.875
288,-6.5625
289,-11.5625
290,-6.5625
291,-2.5
292,-4.0625
293,-0.0
294,-4.375
295,-8.125
296,-12.5
297,-0.9375
298,-3.4375
299,-0.0
300,-5.9375
301,-5.9375
302,-4.0625
303,-3.4375
304,-5.0
305,-6.25
306,-3.4375
307,-5.0
308,-2.1875
309,-2.8125
310,-8.125
311,-7.812500000000001
312,-9.0625
313,-7.1875
314,-4.375
315,-3.125
316,-2.5
317,-5.0
318,-7.5
319,-2.1875
320,-0.625
321,-2.8125
322,-0.0
323,-11.5625
324,-0.0
325,-0.3125
326,-11.5625
327,-3.4375
328,-11.5625
329,-0.9375
330,-0.0
331,-10.625
332,-2.5
333,-5.3125
334,-0.0
335,-6.25
336,-1.5625
337,-7.5
338,-3.125
339,-4.0625
340,-0.3125
341,-4.375
342,-6.875
343,-5.0
344,-6.25
345,-0.3125
346,-5.0
347,-3.125
348,-2.8125
349,-4.0625
350,-11.875
351,-8.125
352,-3.125
353,-0.9375
354,-0.0
355,-9.0625
356,-11.5625
357,-3.125
358,-2.1875
359,-3.4375
360,-4.6875
361,-1.25
362,-5.0
363,-6.25
364,-7.812500000000001
365,-5.625
366,-1.5625
367,-0.9375
368,-6.25
369,-3.125
370,-2.8125
371,-3.4375
372,-7.812500000000001
373,-2.8125
374,-4.6875
375,-0.625
376,-2.5
377,-3.4375
378,-6.875
379,-12.1875
380,-6.25
381,-2.8125
382,-1.5625
383,-6.875
384,-5.3125
385,-2.8125
386,-10.0
387,-3.125
388,-3.4375
389,-2.5
390,-3.125
391,-5.3125
392,-6.875
393,-5.0
394,-1.875
395,-4.6875
396,-4.0625
397,-7.1875
398,-3.75
399,-4.6875
400,-2.1875
401,-12.1875
402,-2.5
403,-0.0
404,-4.0625
405,-6.875
406,-5.3125
407,-5.0
408,-12.5
409,-5.0
410,-1.25
411,-5.3125
412,-5.0
413,-11.5625
414,-3.75
415,-1.875
416,-6.875
417,-0.9375
418,-2.1875
419,-9.0625
420,-4.0625
421,-2.5
422,-0.0
423,-4.375
424,-9.375
425,-3.125
426,-3.75
427,-3.125
428,-9.6875
429,-3.4375
430,-2.5
431,-2.5
432,-2.5
433,-7.1875
434,-2.5
435,-5.3125
436,-2.1875
437,-5.625
438,-10.3125
439,-0.0
440,-7.812500000000001
441,-3.125
442,-2.8125
443,-0.0
444,-3.75
445,-2.1875
446,-9.375
447,-0.0
448,-11.25
449,-3.125
450,-6.875
451,-7.1875
452,-0.0
453,-3.75
454,-2.1875
455,-5.0
456,-7.812500000000001
457,-7.1875
458,-3.4375
459,-0.0
460,-4.0625
461,-8.75
462,-5.625
463,-2.8125
464,-0.0
465,-7.1875
466,-11.5625
467,-3.75
468,-8.75
469,-5.0
470,-1.5625
471,-5.0
472,-12.8125
473,-6.5625
474,-0.0
475,-2.1875
476,-10.625
477,-5.625
478,-2.8125
479,-7.1875
480,-2.1875
481,-7.1875
482,-2.5
483,-5.9375
484,-0.0
485,-6.25
486,-4.0625
487,-6.875
488,-1.875
489,-12.8125
490,-5.625
491,-2.8125
492,-0.0
493,-5.0
494,-7.5
495,-5.3125
496,-6.875
497,-4.0625
498,-5.9375
499,-3.4375
500,-0.3125
501,-5.625
502,-8.75
503,-5.0
504,-4.375
505,-4.0625
506,-7.1875
507,-2.1875
508,-1.5625
509,-3.125
510,-6.875
511,-0.0
512,-4.6875
513,-7.5
514,-0.0
515,-3.4375
516,-0.0
517,-8.4375
518,-5.9375
519,-4.375
520,-2.8125
521,-5.0
522,-5.625
523,-3.125
524,-7.5
525,-7.812500000000001
526,-3.4375
527,-2.5
528,-2.5
529,-7.1875
530,-12.8125
531,-12.5
532,-0.0
533,-2.1875
534,-0.0
535,-8.75
536,-6.5625
537,-5.9375
538,-0.0
539,-0.0
540,-6.25
541,-10.3125
542,-12.8125
543,-4.6875
544,-5.3125
545,-0.0
546,-4.6875
547,-0.0
548,-0.0
549,-4.375
550,-0.0
551,-6.25
552,-9.0625
553,-0.0
554,-1.25
555,-5.625
556,-7.812500000000001
557,-4.0625
558,-1.875
559,-6.25
560,-4.6875
561,-7.812500000000001
562,-5.3125
563,-11.875
564,-3.125
565,-6.25
566,-3.75
567,-0.0
568,-5.0
569,-12.1875
570,-2.8125
571,-0.0
572,-6.25
573,-5.625
574,-0.625
575,-12.5
576,-0.0
577,-0.0
578,-0.9375
579,-11.875
580,-8.75
581,-6.875
582,-3.75
583,-3.4375
584,-3.125
585,-2.8125
586,-6.875
587,-2.8125
588,-5.0
589,-0.0
590,-5.9375
591,-5.0
592,-7.5
593,-8.125
594,-2.5
595,-6.25
596,-9.0625
597,-1.875
598,-6.25
599,-4.0625
600,-5.9375
601,-3.4375
602,-0.0
603,-5.625
604,-7.1875
605,-7.1875
606,-12.1875
607,-3.75
608,-3.125
609,-4.0625
610,-4.0625
611,-10.9375
612,-7.1875
613,-2.8125
614,-3.125
615,-11.5625
616,-3.125
617,-8.125
618,-3.125
619,-0.0
620,-12.5
621,-2.1875
622,-1.25
623,-2.8125
624,-12.1875
625,-10.625
626,-4.0625
627,-1.5625
628,-2.8125
629,-7.1875
630,-7.1875
631,-2.8125
632,-0.0
633,-0.0
634,-8.125
635,-2.8125
636,-8.4375
637,-3.75
638,-2.5
639,-4.0625
640,-8.4375
641,-10.625
642,-12.1875
643,-0.0
644,-4.0625
645,-8.125
646,-7.1875
647,-9.0625
648,-3.4375
649,-4.375
650,-9.0625
651,-1.875
652,-4.375
653,-7.1875
654,-2.1875
655,-6.25
656,-5.625
657,-7.5
658,-6.25
659,-3.4375
660,-11.25
661,-8.75
662,-8.125
663,-1.5625
664,-3.75
665,-0.0
666,-5.9375
667,-10.9375
668,-5.9375
669,-4.375
670,-11.25
671,-11.25
672,-2.5
673,-0.0
674,-8.4375
675,-11.5625
676,-7.1875
677,-0.0
678,-0.0
679,-0.0
680,-5.0
681,-11.5625
682,-4.6875
683,-2.5
684,-4.0625
685,-7.1875
686,-3.75
687,-11.5625
688,-3.75
689,-0.0
690,-11.5625
691,-11.5625
692,-0.0
693,-6.875
694,-2.1875
695,-6.5625
696,-6.875
697,-11.5625
698,-0.0
699,-9.0625
700,-2.1875
701,-3.125
702,-12.5
703,-7.812500000000001
704,-0.0
705,-4.0625
706,-1.875
707,-4.375
708,-7.812500000000001
709,-0.9375
710,-4.6875
711,-6.875
712,-8.4375
713,-7.1875
714,-6.25
715,-2.1875
716,-0.9375
717,-0.0
718,-5.0
719,-6.875
720,-2.5
721,-5.0
722,-6.875
723,-7.5
724,-0.0
725,-6.875
726,-8.125
727,-6.875
728,-0.0
729,-0.0
730,-6.875
731,-11.5625
732,-0.625
733,-2.5
734,-1.5625
735,-5.0
736,-7.5
737,-12.1875
738,-0.0
739,-4.0625
740,-2.1875
741,-12.5
742,-6.25
743,-6.25
744,-0.0
745,-1.875
746,-0.0
747,-7.1875
748,-7.5
749,-5.625
750,-10.0
751,-1.5625
752,-3.125
753,-9.0625
754,-4.6875
755,-0.0
756,-0.3125
757,-5.0
758,-5.0
759,-8.75
760,-9.0625
761,-12.8125
762,-3.125
763,-11.5625
764,-3.4375
765,-3.4375
766,-4.6875
767,-5.9375
768,-5.625
769,-4.375
770,-8.125
771,-5.0
772,-3.4375
773,-6.25
774,-8.75
775,-3.4375
776,-8.75
777,-5.0
778,-3.75
779,-11.25
780,-4.0625
781,-0.0
782,-7.1875
783,-0.9375
784,-11.5625
785,-6.875
786,-3.75
787,-3.75
788,-6.25
789,-0.0
790,-4.0625
791,-7.812500000000001
792,-11.5625
793,-3.75
794,-4.6875
795,-8.125
796,-4.375
797,-5.0
798,-5.625
799,-11.5625
800,-0.0
801,-5.0
802,-12.1875
803,-0.9375
804,-6.875
805,-2.8125
806,-9.0625
807,-6.25
808,-2.5
809,-12.5
810,-1.25
811,-9.0625
812,-3.4375
813,-2.8125
814,-11.5625
815,-8.4375
816,-2.1875
817,-5.625
818,-3.75
819,-6.25
820,-7.812500000000001
821,-1.25
822,-0.0
823,-11.5625
824,-7.5
825,-6.25
826,-0.0
827,-3.4375
828,-0.9375
829,-10.3125
830,-0.0
831,-4.0625
832,-5.625
833,-9.0625
834,-5.625
835,-12.1875
836,-0.0
837,-8.4375
838,-1.5625
839,-11.5625
840,-0.0
841,-4.0625
842,-7.1875
843,-4.6875
844,-1.25
845,-12.5
846,-12.1875
847,-6.5625
848,-4.6875
849,-3.125
850,-4.0625
851,-1.5625
852,-0.0
853,-5.3125
854,-4.0625
855,-5.3125
856,-0.0
857,-6.5625
858,-8.4375
859,-3.75
860,-1.5625
861,-5.0
862,-2.8125
863,-2.8125
864,-5.0
865,-7.812500000000001
866,-3.4375
867,-4.0625
868,-2.1875
869,-2.5
870,-5.3125
871,-4.6875
872,-12.1875
873,-7.812500000000001
874,-9.0625
875,-0.0
876,-0.0
877,-1.5625
878,-2.5
879,-3.75
880,-5.0
881,-2.5
882,-5.0
883,-5.625
884,-0.0
885,-4.6875
886,-0.0
887,-0.0
888,-4.6875
889,-6.25
890,-2.1875
891,-5.0
892,-5.3125
893,-10.3125
894,-0.0
895,-7.1875
896,-0.0
897,-2.8125
898,-6.25
899,-0.3125
900,-1.875
901,-11.5625
902,-11.875
903,-3.4375
904,-1.875
905,-2.8125
906,-0.0
907,-8.125
908,-12.5
909,-3.125
910,-7.1875
911,-0.0
912,-12.5
913,-1.25
914,-0.0
915,-4.0625
916,-0.0
917,-12.1875
918,-0.0
919,-6.875
920,-0.0
921,-6.875
922,-3.4375
923,-12.8125
924,-3.4375
925,-6.875
926,-0.0
927,-0.625
928,-0.0
929,-0.9375
930,-5.9375
931,-4.0625
932,-2.1875
933,-0.0
934,-12.1875
935,-9.375
936,-3.75
937,-2.1875
938,-6.25
939,-0.625
940,-0.0
941,-5.0
942,-0.3125
943,-0.0
944,-0.0
945,-0.0
946,-9.0625
947,-7.5
948,-2.1875
949,-0.0
950,-2.5
951,-2.5
952,-5.9375
953,-7.5
954,-0.0
955,-10.3125
956,-1.875
957,-5.0
958,-3.125
959,-0.9375
960,-6.875
961,-4.375
962,-3.125
963,-9.0625
964,-3.125
965,-5.9375
966,-2.5
967,-4.6875
968,-6.25
969,-0.0
970,-2.8125
971,-10.3125
972,-6.875
973,-6.25
974,-0.0
975,-2.5
976,-1.875
977,-12.5
978,-6.875
979,-0.0
980,-0.9375
981,-0.625
982,-8.4375
983,-2.8125
984,-0.0
985,-0.0
986,-0.9375
987,-7.1875
988,-0.0
989,-4.375
990,-0.0
991,-6.875
992,-8.125
993,-12.1875
994,-3.4375
995,-0.0
996,-5.625
997,-0.0
998,-12.8125
999,-2.8125
1000,-8.75
1001,-0.0
1002,-1.875
1003,-12.5
1004,-7.1875
1005,-1.5625
1006,-6.875
1007,-6.875
1008,-3.75
1009,-3.4375
1010,-0.0
1011,-4.6875
1012,-5.9375
1013,-7.812500000000001
1014,-4.6875
1015,-3.4375
1016,-5.3125
1017,-1.875
1018,-5.0
1019,-8.75
1020,-1.875
1021,-8.125
1022,-2.5
1023,-5.9375
1024,-7.5
1025,-5.0
1026,-0.0
1027,-2.8125
1028,-2.5
1029,-4.0625
1030,-5.9375
1031,-6.875
1032,-5.3125
1033,-2.5
1034,-4.0625
1035,-4.375
1036,-4.0625
1037,-2.1875
1038,-9.375
1039,-0.3125
1040,-0.0
1041,-6.875
1042,-3.75
1043,-0.0
1044,-3.4375
1045,-7.1875
1046,-9.0625
1047,-3.125
1048,-1.5625
1049,-2.8125
1050,-3.75
1051,-5.625
1052,-6.875
1053,-3.75
1054,-5.3125
1055,-2.8125
1056,-3.4375
1057,-2.5
1058,-5.9375
1059,-1.875
1060,-2.1875
1061,-5.3125
1062,-5.0
1063,-1.875
1064,-4.6875
1065,-4.0625
1066,-6.875
1067,-9.0625
1068,-6.5625
1069,-5.3125
1070,-3.75
1071,-4.375
1072,-3.4375
1073,-5.3125
1074,-5.625
1075,-0.0
1076,-0.9375
1077,-11.5625
1078,-0.0
1079,-0.0
1080,-0.9375
1081,-11.875
1082,-12.5
1083,-0.0
1084,-2.1875
1085,-4.375
1086,-11.875
1087,-5.0
1088,-4.0625
1089,-6.25
1090,-0.0
1091,-7.5
1092,-2.1875
1093,-0.0
1094,-10.0
1095,-3.75
1096,-8.4375
1097,-4.375
1098,-0.0
1099,-0.3125
1100,-3.75
1101,-2.8125
1102,-4.375
1103,-3.4375
1104,-2.8125
1105,-4.375
1106,-5.0
1107,-4.375
1108,-4.0625
1109,-0.625
1110,-2.8125
1111,-12.5
1112,-7.812500000000001
1113,-0.9375
1114,-3.4375
1115,-7.5
1116,-10.3125
1117,-2.8125
1118,-2.8125
1119,-9.0625
1120,-0.0
1121,-6.875
1122,-12.1875
1123,-1.875
1124,-6.875
1125,-3.4375
1126,-6.875
1127,-4.0625
1128,-6.5625
1129,-2.5
1130,-2.5
1131,-5.9375
1132,-3.125
1133,-5.9375
1134,-9.0625
1135,-2.1875
1136,-0.0
1137,-7.5
1138,-2.8125
1139,-4.0625
1140,-7.5
1141,-5.0
1142,-1.875
1143,-4.6875
1144,-1.5625
1145,-6.25
1146,-0.0
1147,-7.812500000000001
1148,-5.9375
1149,-3.125
1150,-11.5625
1151,-4.0625
1152,-3.4375
1153,-10.3125
1154,-2.5
1155,-2.5
1156,-4.6875
1157,-5.0
1158,-3.125
1159,-4.0625
1160,-4.0625
1161,-6.875
1162,-2.5
1163,-4.6875
1164,-5.9375
1165,-2.8125
1166,-8.125
1167,-0.0
1168,-6.25
1169,-2.5
1170,-9.0625
1171,-2.5
1172,-4.6875
1173,-0.0
1174,-4.0625
1175,-3.4375
1176,-4.375
1177,-6.875
1178,-7.1875
1179,-4.0625
1180,-0.0
1181,-8.125
1182,-9.375
1183,-2.8125
1184,-2.8125
1185,-2.5
1186,-2.8125
1187,-6.25
1188,-2.5
1189,-2.8125
1190,-2.8125
1191,-1.875
1192,-3.75
1193,-7.1875
1194,-11.25
1195,-5.3125
1196,-4.6875
1197,-1.25
1198,-5.3125
1199,-4.375
1200,-11.25
1201,-3.75
1202,-3.4375
1203,-7.1875
1204,-2.8125
1205,-6.5625
1206,-6.5625
1207,-6.25
1208,-5.3125
1209,-1.875
1210,-1.5625
1211,-1.5625
1212,-1.5625
1213,-2.8125
1214,-0.0
1215,-8.75
1216,-9.0625
1217,-3.4375
1218,-1.875
1219,-6.25
1220,-5.3125
1221,-3.75
1222,-6.25
1223,-7.812500000000001
1224,-9.0625
1225,-2.8125
1226,-9.0625
1227,-4.0625
1228,-6.875
1229,-5.9375
1230,-2.5
1231,-2.5
1232,-11.5625
1233,-6.875
1234,-1.25
1235,-3.125
1236,-4.0625
1237,-12.1875
1238,-10.3125
1239,-0.9375
1240,-2.5
1241,-4.0625
1242,-12.5
1243,-3.4375
1244,-2.8125
1245,-2.8125
1246,-5.9375
1247,-6.875
1248,-6.875
1249,-8.125
1250,-5.3125
1251,-4.0625
1252,-4.6875
1253,-9.0625
1254,-1.5625
1255,-6.5625
1256,-11.5625
1257,-6.25
1258,-12.5
1259,-3.125
1260,-0.3125
1261,-9.0625
1262,-3.4375
1263,-5.3125
1264,-5.9375
1265,-10.0
1266,-2.5
1267,-6.25
1268,-0.625
1269,-5.0
1270,-12.8125
1271,-2.1875
1272,-11.25
1273,-3.75
1274,-7.812500000000001
1275,-8.4375
1276,-2.8125
1277,-5.0
1278,-5.3125
1279,-9.0625
1280,-3.75
1281,-3.4375
1282,-5.9375
1283,-0.3125
1284,-5.0
1285,-1.875
1286,-3.75
1287,-8.4375
1288,-8.75
1289,-0.3125
1290,-5.0
1291,-9.0625
1292,-7.1875
1293,-5.625
1294,-4.0625
1295,-7.1875
1296,-5.0
1297,-6.5625
1298,-11.5625
1299,-4.0625
1300,-6.25
1301,-6.25
1302,-1.875
1303,-5.0
1304,-2.8125
1305,-6.25
1306,-7.1875
1307,-6.875
1308,-3.125
1309,-4.375
1310,-2.8125
1311,-7.1875
1312,-2.8125
1313,-3.4375
1314,-7.812500000000001
1315,-6.25
1316,-11.5625
1317,-3.75
1318,-12.5
1319,-4.0625
1320,-12.1875
1321,-2.8125
1322,-6.875
1323,-2.8125
1324,-4.0625
1325,-6.5625
1326,-2.5
1327,-10.9375
1328,-10.9375
1329,-6.875
1330,-1.875
1331,-3.75
1332,-2.5
1333,-3.75
1334,-6.875
1335,-7.5
1336,-4.6875
1337,-7.812500000000001
1338,-6.5625
1339,-7.1875
1340,-5.3125
1341,-6.875
1342,-5.9375
1343,-8.75
1344,-6.875
1345,-5.0
1346,-12.8125
1347,-0.625
1348,-6.25
1349,-10.625
1350,-3.75
1351,-10.9375
1352,-2.5
1353,-8.75
1354,-1.5625
1355,-7.1875
1356,-3.75
1357,-7.5
1358,-7.1875
1359,-6.875
1360,-4.0625
1361,-0.3125
1362,-8.75
1363,-7.812500000000001
1364,-7.1875
