,rewards
1365,-9.375
1366,-1.875
1367,-8.4375
1368,-6.25
1369,-4.375
1370,-12.5
1371,-6.875
1372,-8.75
1373,-4.375
1374,-6.875
1375,-1.875
1376,-10.0
1377,-2.8125
1378,-7.812500000000001
1379,-7.1875
1380,-1.875
1381,-7.1875
1382,-5.9375
1383,-2.5
1384,-4.0625
1385,-10.625
1386,-9.0625
1387,-6.25
1388,-0.9375
1389,-7.1875
1390,-12.1875
1391,-3.125
1392,-2.5
1393,-3.75
1394,-10.0
1395,-5.9375
1396,-5.0
1397,-7.812500000000001
1398,-7.812500000000001
1399,-6.5625
1400,-11.25
1401,-11.25
1402,-4.0625
1403,-2.5
1404,-4.375
1405,-9.6875
1406,-11.25
1407,-7.812500000000001
1408,-4.6875
1409,-3.4375
1410,-1.5625
1411,-0.625
1412,-12.8125
1413,-6.875
1414,-0.0
1415,-2.5
1416,-8.75
1417,-3.75
1418,-6.25
1419,-11.25
1420,-5.9375
1421,-0.0
1422,-5.9375
1423,-8.4375
1424,-3.4375
1425,-12.5
1426,-5.3125
1427,-3.75
1428,-2.5
1429,-0.0
1430,-5.9375
1431,-3.75
1432,-4.375
1433,-3.4375
1434,-7.1875
1435,-1.5625
1436,-8.4375
1437,-3.75
1438,-3.125
1439,-1.875
1440,-4.6875
1441,-10.625
1442,-5.0
1443,-11.5625
1444,-0.0
1445,-1.875
1446,-4.6875
1447,-9.0625
1448,-3.4375
1449,-5.0
1450,-5.3125
1451,-1.25
1452,-5.0
1453,-0.0
1454,-3.4375
1455,-1.875
1456,-6.875
1457,-4.0625
1458,-4.375
1459,-9.0625
1460,-5.0
1461,-0.0
1462,-0.0
1463,-7.5
1464,-6.25
1465,-2.5
1466,-2.1875
1467,-0.9375
1468,-6.875
1469,-2.1875
1470,-5.9375
1471,-4.6875
1472,-5.0
1473,-2.8125
1474,-3.75
1475,-1.875
1476,-8.4375
1477,-4.375
1478,-4.0625
1479,-3.125
1480,-2.8125
1481,-1.875
1482,-5.9375
1483,-4.6875
1484,-5.3125
1485,-0.0
1486,-2.1875
1487,-5.3125
1488,-7.812500000000001
1489,-3.75
1490,-0.0
1491,-3.4375
1492,-3.125
1493,-4.6875
1494,-6.875
1495,-5.625
1496,-6.5625
1497,-9.0625
1498,-4.375
1499,-2.8125
1500,-7.5
1501,-1.875
1502,-3.125
1503,-5.625
1504,-0.9375
1505,-11.25
1506,-5.3125
1507,-7.5
1508,-0.0
1509,-0.0
1510,-3.75
1511,-8.4375
1512,-7.812500000000001
1513,-7.812500000000001
1514,-5.3125
1515,-1.875
1516,-8.75
1517,-5.0
1518,-4.0625
1519,-8.75
1520,-1.5625
1521,-4.375
1522,-2.5
1523,-3.4375
1524,-3.125
1525,-4.375
1526,-3.75
1527,-2.8125
1528,-4.375
1529,-0.0
1530,-6.875
1531,-6.5625
1532,-1.5625
1533,-2.5
1534,-4.6875
1535,-9.0625
1536,-5.0
1537,-5.9375
1538,-5.9375
1539,-6.25
1540,-0.0
1541,-6.5625
1542,-0.625
1543,-8.125
1544,-4.375
1545,-3.4375
1546,-2.8125
1547,-3.75
1548,-2.8125
1549,-7.5
1550,-7.1875
1551,-4.375
1552,-2.8125
1553,-3.125
1554,-5.0
1555,-4.6875
1556,-9.0625
1557,-4.0625
1558,-0.0
1559,-7.812500000000001
1560,-3.125
1561,-5.625
1562,-9.0625
1563,-9.0625
1564,-0.0
1565,-0.0
1566,-6.875
1567,-2.5
1568,-3.125
1569,-9.375
1570,-0.0
1571,-3.125
1572,-5.0
1573,-4.0625
1574,-7.1875
1575,-3.125
1576,-9.0625
1577,-2.5
1578,-3.125
1579,-6.875
1580,-1.5625
1581,-5.0
1582,-6.5625
1583,-12.5
1584,-5.625
1585,-5.3125
1586,-3.75
1587,-6.25
1588,-3.125
1589,-3.75
1590,-8.125
1591,-2.8125
1592,-5.0
1593,-1.875
1594,-5.3125
1595,-2.8125
1596,-5.0
1597,-3.125
1598,-5.0
1599,-5.9375
1600,-3.4375
1601,-1.5625
1602,-4.0625
1603,-11.25
1604,-2.1875
1605,-4.0625
1606,-4.6875
1607,-1.25
1608,-9.0625
1609,-4.0625
1610,-0.3125
1611,-0.0
1612,-2.5
1613,-4.6875
1614,-3.75
1615,-6.5625
1616,-2.8125
1617,-2.5
1618,-3.4375
1619,-8.75
1620,-2.5
1621,-5.625
1622,-3.75
1623,-3.125
1624,-0.3125
1625,-4.6875
1626,-1.875
1627,-10.625
1628,-2.8125
1629,-2.5
1630,-2.8125
1631,-2.5
1632,-7.1875
1633,-11.5625
1634,-1.875
1635,-0.0
1636,-0.0
1637,-7.1875
1638,-1.875
1639,-7.1875
1640,-0.0
1641,-3.4375
1642,-4.0625
1643,-0.0
1644,-4.375
1645,-6.5625
1646,-2.5
1647,-1.875
1648,-11.5625
1649,-7.1875
1650,-2.8125
1651,-2.5
1652,-4.6875
1653,-5.9375
1654,-4.6875
1655,-0.0
1656,-6.5625
1657,-4.6875
1658,-0.0
1659,-0.0
1660,-10.0
1661,-1.25
1662,-6.5625
1663,-3.4375
1664,-5.9375
1665,-1.875
1666,-0.0
1667,-3.75
1668,-3.75
1669,-0.0
1670,-8.125
1671,-2.5
1672,-2.5
1673,-8.75
1674,-2.5
1675,-4.6875
1676,-5.0
1677,-1.875
1678,-1.5625
1679,-2.1875
1680,-6.875
1681,-12.5
1682,-9.0625
1683,-6.25
1684,-1.875
1685,-0.9375
1686,-0.0
1687,-3.4375
1688,-0.0
1689,-3.125
1690,-0.9375
1691,-7.812500000000001
1692,-4.0625
1693,-2.8125
1694,-3.4375
1695,-5.9375
1696,-1.875
1697,-3.125
1698,-6.5625
1699,-5.0
1700,-1.875
1701,-6.875
1702,-4.6875
1703,-4.375
1704,-3.4375
1705,-9.0625
1706,-0.625
1707,-1.875
1708,-0.0
1709,-11.875
1710,-5.3125
1711,-2.1875
1712,-4.375
1713,-10.625
1714,-3.75
1715,-5.3125
1716,-2.1875
1717,-2.5
1718,-3.125
1719,-3.4375
1720,-3.4375
1721,-0.0
1722,-9.0625
1723,-7.1875
1724,-0.0
1725,-0.0
1726,-6.875
1727,-5.0
1728,-5.3125
1729,-7.812500000000001
1730,-2.1875
1731,-0.0
1732,-2.1875
1733,-5.625
1734,-7.812500000000001
1735,-4.375
1736,-0.0
1737,-0.0
1738,-4.6875
1739,-4.6875
1740,-11.5625
1741,-3.75
1742,-1.875
1743,-7.5
1744,-0.0
1745,-1.875
1746,-3.125
1747,-9.0625
1748,-0.0
1749,-2.8125
1750,-0.0
1751,-6.25
1752,-11.5625
1753,-5.0
1754,-9.0625
1755,-4.6875
1756,-2.1875
1757,-0.0
1758,-3.4375
1759,-8.75
1760,-3.125
1761,-0.0
1762,-2.5
1763,-6.25
1764,-6.5625
1765,-9.0625
1766,-0.0
1767,-12.8125
1768,-3.125
1769,-6.875
1770,-3.75
1771,-3.125
1772,-3.75
1773,-2.8125
1774,-3.75
1775,-1.875
1776,-6.5625
1777,-6.25
1778,-4.375
1779,-4.0625
1780,-2.1875
1781,-0.9375
1782,-0.0
1783,-1.25
1784,-3.4375
1785,-2.8125
1786,-2.5
1787,-1.875
1788,-0.0
1789,-9.0625
1790,-7.5
1791,-9.0625
1792,-1.875
1793,-2.5
1794,-3.4375
1795,-8.125
1796,-2.8125
1797,-5.625
1798,-4.375
1799,-4.6875
1800,-3.125
1801,-4.6875
1802,-1.5625
1803,-5.0
1804,-12.1875
1805,-1.25
1806,-0.9375
1807,-7.1875
1808,-0.0
1809,-0.0
1810,-10.0
1811,-0.625
1812,-10.625
1813,-9.0625
1814,-0.0
1815,-1.5625
1816,-0.0
1817,-12.1875
1818,-6.25
1819,-0.0
1820,-12.5
1821,-3.75
1822,-3.4375
1823,-0.0
1824,-4.375
1825,-9.0625
1826,-3.75
1827,-5.0
1828,-3.125
1829,-2.8125
1830,-4.0625
1831,-6.5625
1832,-0.0
1833,-3.125
1834,-4.6875
1835,-4.0625
1836,-4.0625
1837,-0.0
1838,-0.0
1839,-0.0
1840,-9.0625
1841,-6.875
1842,-12.8125
1843,-0.0
1844,-3.75
1845,-3.125
1846,-3.75
1847,-2.5
1848,-3.75
1849,-7.1875
1850,-0.0
1851,-2.1875
1852,-0.3125
1853,-8.125
1854,-6.5625
1855,-2.1875
1856,-0.625
1857,-0.0
1858,-10.0
1859,-4.0625
1860,-3.125
1861,-4.375
1862,-4.6875
1863,-5.0
1864,-2.1875
1865,-0.0
1866,-2.5
1867,-3.4375
1868,-6.5625
1869,-8.125
1870,-0.625
1871,-9.0625
1872,-1.875
1873,-3.125
1874,-0.0
1875,-5.0
1876,-0.0
1877,-0.0
1878,-3.4375
1879,-0.0
1880,-3.4375
1881,-4.0625
1882,-6.25
1883,-0.9375
1884,-0.0
1885,-4.375
1886,-10.9375
1887,-9.0625
1888,-5.0
1889,-0.0
1890,-1.875
1891,-0.0
1892,-5.9375
1893,-9.0625
1894,-0.0
1895,-5.625
1896,-0.0
1897,-5.0
1898,-0.3125
1899,-4.6875
1900,-4.6875
1901,-8.125
1902,-2.8125
1903,-2.5
1904,-0.0
1905,-5.0
1906,-4.375
1907,-5.0
1908,-0.0
1909,-2.5
1910,-3.4375
1911,-7.812500000000001
1912,-4.6875
1913,-5.0
1914,-2.5
1915,-9.0625
1916,-3.4375
1917,-0.0
1918,-0.0
1919,-3.125
1920,-2.5
1921,-6.5625
1922,-3.75
1923,-0.0
1924,-0.0
1925,-0.0
1926,-0.9375
1927,-3.125
1928,-5.0
1929,-5.0
1930,-0.0
1931,-3.4375
1932,-9.0625
1933,-4.6875
1934,-0.0
1935,-4.6875
1936,-6.875
1937,-6.25
1938,-0.0
1939,-12.5
1940,-0.0
1941,-0.0
1942,-0.0
1943,-6.875
1944,-7.1875
1945,-2.5
1946,-3.75
1947,-2.5
1948,-12.1875
1949,-4.6875
1950,-0.0
1951,-0.0
1952,-4.0625
1953,-11.5625
1954,-9.0625
1955,-4.6875
1956,-3.4375
1957,-0.625
1958,-5.3125
1959,-3.4375
1960,-0.0
1961,-4.375
1962,-3.75
1963,-2.5
1964,-1.875
1965,-5.9375
1966,-4.375
1967,-2.8125
1968,-3.125
1969,-4.0625
1970,-4.0625
1971,-5.9375
1972,-0.0
1973,-1.875
1974,-2.5
1975,-7.812500000000001
1976,-3.125
1977,-0.0
1978,-3.4375
1979,-8.125
1980,-9.0625
1981,-0.3125
1982,-0.0
1983,-2.8125
1984,-8.125
1985,-5.625
1986,-0.0
1987,-9.375
1988,-3.125
1989,-3.125
1990,-11.25
1991,-0.0
1992,-9.0625
1993,-10.625
1994,-12.8125
1995,-0.0
1996,-2.8125
1997,-2.5
1998,-4.6875
1999,-3.125
2000,-5.0
2001,-0.0
2002,-4.0625
2003,-3.125
2004,-5.3125
2005,-7.5
2006,-0.3125
2007,-3.4375
2008,-6.875
2009,-2.8125
2010,-0.625
2011,-1.5625
2012,-9.0625
2013,-9.375
2014,-0.0
2015,-2.1875
2016,-4.6875
2017,-4.0625
2018,-3.4375
2019,-0.0
2020,-0.0
2021,-0.3125
2022,-6.5625
2023,-6.25
2024,-2.8125
2025,-1.875
2026,-2.8125
2027,-5.0
2028,-7.812500000000001
2029,-3.125
2030,-3.125
2031,-0.0
2032,-4.6875
2033,-0.9375
2034,-0.0
2035,-0.0
2036,-2.8125
2037,-4.375
2038,-0.0
2039,-3.4375
2040,-5.625
2041,-5.625
2042,-1.25
2043,-3.75
2044,-7.1875
2045,-0.0
2046,-5.3125
2047,-1.5625
2048,-2.8125
2049,-2.1875
2050,-9.0625
2051,-7.1875
2052,-4.375
2053,-0.0
2054,-3.125
2055,-0.0
2056,-9.375
2057,-2.5
2058,-6.875
2059,-7.5
2060,-0.0
2061,-2.8125
2062,-2.5
2063,-10.0
2064,-4.0625
2065,-6.875
2066,-0.0
2067,-0.0
2068,-0.3125
2069,-7.812500000000001
2070,-1.875
2071,-4.375
2072,-10.0
2073,-0.0
2074,-5.0
2075,-2.5
2076,-3.75
2077,-3.75
2078,-5.3125
2079,-8.125
2080,-3.4375
2081,-5.3125
2082,-1.875
2083,-4.375
2084,-0.0
2085,-2.5
2086,-0.0
2087,-8.4375
2088,-3.4375
2089,-0.0
2090,-8.125
2091,-2.5
2092,-2.8125
2093,-0.0
2094,-2.5
2095,-2.5
2096,-0.3125
2097,-4.0625
2098,-5.9375
2099,-0.0
2100,-0.0
2101,-0.3125
2102,-11.875
2103,-4.6875
2104,-1.875
2105,-4.0625
2106,-4.0625
2107,-6.25
2108,-4.6875
2109,-3.75
2110,-4.6875
2111,-0.0
2112,-0.0
2113,-4.375
2114,-5.9375
2115,-1.5625
2116,-1.875
2117,-5.9375
2118,-3.125
2119,-2.8125
2120,-0.0
2121,-1.25
2122,-3.125
2123,-7.812500000000001
2124,-1.5625
2125,-0.0
2126,-0.9375
2127,-6.875
2128,-10.9375
2129,-9.375
2130,-6.5625
2131,-0.0
2132,-0.0
2133,-3.4375
2134,-12.5
2135,-4.0625
2136,-4.375
2137,-3.125
2138,-0.0
2139,-1.5625
2140,-8.125
2141,-4.6875
2142,-2.5
2143,-4.6875
2144,-1.875
2145,-2.5
2146,-1.25
2147,-4.6875
2148,-6.25
2149,-4.0625
2150,-0.0
2151,-2.5
2152,-6.875
2153,-2.1875
2154,-6.25
2155,-3.125
2156,-11.25
2157,-0.0
2158,-9.0625
2159,-2.8125
2160,-0.0
2161,-3.125
2162,-0.0
2163,-0.0
2164,-0.0
2165,-11.875
2166,-0.0
2167,-4.375
2168,-3.75
2169,-6.25
2170,-5.0
2171,-4.375
2172,-0.0
2173,-0.0
2174,-3.125
2175,-8.125
2176,-0.0
2177,-0.0
2178,-0.0
2179,-7.812500000000001
2180,-11.5625
2181,-4.375
2182,-0.0
2183,-2.5
2184,-2.5
2185,-3.4375
2186,-5.0
2187,-6.5625
2188,-2.8125
2189,-0.9375
2190,-3.75
2191,-0.0
2192,-2.8125
2193,-2.1875
2194,-11.5625
2195,-0.0
2196,-3.125
2197,-5.625
2198,-3.125
2199,-0.625
2200,-4.375
2201,-9.6875
2202,-0.0
2203,-1.875
2204,-1.25
2205,-5.3125
2206,-8.75
2207,-4.6875
2208,-0.0
2209,-5.0
2210,-3.4375
2211,-6.25
2212,-3.125
2213,-8.125
2214,-1.875
2215,-5.0
2216,-1.5625
2217,-3.125
2218,-2.8125
2219,-0.0
2220,-1.5625
2221,-2.5
2222,-0.9375
2223,-2.5
2224,-0.0
2225,-0.0
2226,-5.0
2227,-4.375
2228,-5.0
2229,-3.125
2230,-2.8125
2231,-4.6875
2232,-5.9375
2233,-4.6875
2234,-3.4375
2235,-2.5
2236,-2.5
2237,-3.4375
2238,-1.875
2239,-1.25
2240,-8.125
2241,-5.0
2242,-3.4375
2243,-2.8125
2244,-5.3125
2245,-2.1875
2246,-2.1875
2247,-6.25
2248,-2.5
2249,-10.0
2250,-2.8125
2251,-5.9375
2252,-0.0
2253,-8.75
2254,-2.8125
2255,-2.1875
2256,-0.0
2257,-1.875
2258,-5.3125
2259,-5.3125
2260,-5.0
2261,-5.0
2262,-8.125
2263,-0.0
2264,-0.0
2265,-3.4375
2266,-1.875
2267,-6.5625
2268,-5.0
2269,-5.3125
2270,-6.25
2271,-2.8125
2272,-3.75
2273,-0.625
2274,-0.0
2275,-0.0
2276,-6.875
2277,-3.125
2278,-0.0
2279,-5.0
2280,-4.0625
2281,-0.0
2282,-0.0
2283,-5.625
2284,-11.5625
2285,-4.6875
2286,-4.375
2287,-0.0
2288,-7.1875
2289,-2.1875
2290,-0.0
2291,-4.6875
2292,-9.6875
2293,-7.5
2294,-3.4375
2295,-0.0
2296,-2.8125
2297,-2.5
2298,-0.0
2299,-1.875
2300,-7.812500000000001
2301,-9.0625
2302,-7.1875
2303,-3.4375
2304,-3.125
2305,-0.0
2306,-2.5
2307,-6.25
2308,-0.0
2309,-0.0
2310,-0.3125
2311,-9.0625
2312,-4.6875
2313,-0.0
2314,-0.0
2315,-3.4375
2316,-3.4375
2317,-8.125
2318,-11.5625
2319,-4.375
2320,-4.375
2321,-6.5625
2322,-0.0
2323,-2.5
2324,-2.8125
2325,-2.1875
2326,-1.25
2327,-4.0625
2328,-6.875
2329,-3.125
2330,-10.3125
2331,-7.5
2332,-3.125
2333,-0.0
2334,-5.3125
2335,-6.25
2336,-0.0
2337,-0.0
2338,-0.0
2339,-3.125
2340,-4.375
2341,-7.5
2342,-1.875
2343,-0.0
2344,-0.0
2345,-4.6875
2346,-0.0
2347,-4.0625
2348,-2.1875
2349,-6.25
2350,-2.5
2351,-0.0
2352,-7.1875
2353,-2.8125
2354,-3.125
2355,-0.0
2356,-3.75
2357,-3.125
2358,-3.125
2359,-11.875
2360,-5.9375
2361,-3.125
2362,-3.125
2363,-2.5
2364,-2.8125
2365,-5.0
2366,-0.0
2367,-2.1875
2368,-7.1875
2369,-1.875
2370,-4.375
2371,-0.9375
2372,-3.125
2373,-5.9375
2374,-0.0
2375,-5.9375
2376,-3.75
2377,-4.0625
2378,-0.0
2379,-1.25
2380,-3.75
2381,-3.125
2382,-5.0
2383,-3.4375
2384,-0.625
2385,-7.1875
2386,-2.5
2387,-0.625
2388,-6.25
2389,-4.375
2390,-0.0
2391,-0.9375
2392,-4.6875
2393,-3.75
2394,-3.125
2395,-3.125
2396,-3.125
2397,-0.0
2398,-2.1875
2399,-2.8125
2400,-6.25
2401,-1.875
2402,-1.875
2403,-8.4375
2404,-12.8125
2405,-0.0
2406,-2.8125
2407,-3.75
2408,-0.0
2409,-1.5625
2410,-2.5
2411,-4.6875
2412,-7.1875
2413,-3.75
2414,-2.8125
2415,-0.0
2416,-1.875
2417,-6.25
2418,-11.875
2419,-0.0
2420,-0.0
2421,-0.0
2422,-0.9375
2423,-5.3125
2424,-3.75
2425,-2.8125
2426,-5.0
2427,-0.0
2428,-4.6875
2429,-0.0
2430,-4.0625
2431,-0.0
2432,-0.3125
2433,-0.0
2434,-7.1875
2435,-3.125
2436,-0.0
2437,-0.0
2438,-9.0625
2439,-7.812500000000001
2440,-4.6875
2441,-0.0
2442,-3.125
2443,-6.875
2444,-2.5
2445,-0.0
2446,-3.4375
2447,-3.125
2448,-0.0
2449,-3.75
2450,-8.125
2451,-1.875
2452,-0.0
2453,-0.625
2454,-3.75
2455,-3.4375
2456,-7.1875
2457,-9.375
2458,-5.0
2459,-0.0
2460,-2.1875
2461,-0.0
2462,-3.125
2463,-2.1875
2464,-5.3125
2465,-1.5625
2466,-0.0
2467,-4.375
2468,-4.375
2469,-0.0
2470,-3.4375
2471,-10.0
2472,-7.1875
2473,-1.5625
2474,-3.125
2475,-2.8125
2476,-3.4375
2477,-4.6875
2478,-0.0
2479,-5.625
2480,-2.1875
2481,-5.9375
2482,-3.4375
2483,-0.0
2484,-0.3125
2485,-3.75
2486,-3.75
2487,-2.1875
2488,-4.0625
2489,-0.0
2490,-0.0
2491,-6.25
2492,-0.0
2493,-0.0
2494,-7.812500000000001
2495,-1.875
2496,-4.6875
2497,-2.1875
2498,-2.1875
2499,-6.25
2500,-2.1875
2501,-7.1875
2502,-0.0
2503,-0.625
2504,-4.6875
2505,-2.5
2506,-2.1875
2507,-2.5
2508,-4.0625
2509,-4.375
2510,-7.1875
2511,-0.0
2512,-1.875
2513,-5.9375
2514,-1.875
2515,-4.375
2516,-0.0
2517,-5.0
2518,-3.4375
2519,-0.0
2520,-0.0
2521,-0.0
2522,-2.1875
2523,-3.125
2524,-0.0
2525,-0.0
2526,-3.75
2527,-2.5
2528,-3.4375
2529,-0.0
2530,-2.8125
2531,-0.0
2532,-6.25
2533,-3.125
2534,-3.125
2535,-6.875
2536,-3.125
2537,-0.0
2538,-6.25
2539,-2.8125
2540,-3.75
2541,-2.5
2542,-1.875
2543,-6.875
2544,-5.3125
2545,-4.6875
2546,-3.125
2547,-0.0
2548,-2.5
2549,-3.4375
2550,-1.875
2551,-9.375
2552,-0.0
2553,-3.75
2554,-2.1875
2555,-3.4375
2556,-3.125
2557,-0.0
2558,-2.5
2559,-0.3125
2560,-4.375
2561,-5.0
2562,-8.125
2563,-0.0
2564,-3.4375
2565,-6.875
2566,-3.125
2567,-0.0
2568,-2.8125
2569,-0.0
2570,-10.0
2571,-1.875
2572,-2.8125
2573,-2.1875
2574,-3.125
2575,-0.0
2576,-8.125
2577,-2.5
2578,-6.25
2579,-6.5625
2580,-0.0
2581,-4.6875
2582,-0.625
2583,-3.125
2584,-0.0
2585,-1.5625
2586,-3.4375
2587,-4.6875
2588,-2.5
2589,-0.625
2590,-5.3125
2591,-9.6875
2592,-0.0
2593,-7.812500000000001
2594,-4.6875
2595,-0.0
2596,-10.625
2597,-4.375
2598,-1.875
2599,-2.5
2600,-0.0
2601,-2.5
2602,-3.125
2603,-11.5625
2604,-7.1875
2605,-2.5
2606,-2.5
2607,-3.4375
2608,-2.8125
2609,-0.0
2610,-2.8125
2611,-7.812500000000001
2612,-3.125
2613,-0.0
2614,-6.25
2615,-0.0
2616,-7.1875
2617,-3.75
2618,-4.0625
2619,-2.1875
2620,-5.0
2621,-6.5625
2622,-1.5625
2623,-3.125
2624,-1.875
2625,-5.0
2626,-5.0
2627,-0.0
2628,-5.9375
2629,-11.875
2630,-0.9375
2631,-0.0
2632,-10.9375
2633,-12.8125
2634,-1.5625
2635,-1.875
2636,-1.875
2637,-4.375
2638,-0.0
2639,-1.25
2640,-2.8125
2641,-2.5
2642,-2.5
2643,-0.3125
2644,-4.375
2645,-2.5
2646,-0.0
2647,-7.812500000000001
2648,-0.9375
2649,-3.4375
2650,-0.9375
2651,-1.25
2652,-2.8125
2653,-4.375
2654,-0.3125
2655,-0.0
2656,-1.875
2657,-2.5
2658,-0.0
2659,-5.3125
2660,-4.375
2661,-1.25
2662,-6.25
2663,-2.5
2664,-0.0
2665,-2.5
2666,-0.0
2667,-7.1875
2668,-8.75
2669,-0.0
