,rewards
2670,-0.0
2671,-4.0625
2672,-1.5625
2673,-0.0
2674,-4.0625
2675,-1.875
2676,-5.3125
2677,-5.0
2678,-1.5625
2679,-5.625
2680,-3.4375
2681,-2.8125
2682,-1.875
2683,-2.8125
2684,-6.875
2685,-3.4375
2686,-3.125
2687,-2.8125
2688,-0.625
2689,-3.125
2690,-6.25
2691,-3.125
2692,-2.1875
2693,-4.6875
2694,-1.25
2695,-3.75
2696,-6.25
2697,-2.8125
2698,-0.0
2699,-0.0
2700,-3.125
2701,-5.625
2702,-2.1875
2703,-2.1875
2704,-0.0
2705,-4.0625
2706,-0.0
2707,-1.25
2708,-4.375
2709,-3.75
2710,-4.0625
2711,-4.0625
2712,-3.4375
2713,-2.5
2714,-3.4375
2715,-3.4375
2716,-2.5
2717,-0.3125
2718,-3.75
2719,-3.75
2720,-0.0
2721,-2.8125
2722,-2.1875
2723,-5.625
2724,-4.375
2725,-5.9375
2726,-0.0
2727,-3.75
2728,-3.125
2729,-7.1875
2730,-3.125
2731,-3.125
2732,-2.8125
2733,-2.1875
2734,-5.0
2735,-5.3125
2736,-1.875
2737,-3.4375
2738,-2.1875
2739,-1.5625
2740,-0.0
2741,-4.6875
2742,-2.8125
2743,-0.625
2744,-0.0
2745,-3.4375
2746,-7.1875
2747,-2.8125
2748,-2.1875
2749,-2.5
2750,-6.25
2751,-1.875
2752,-1.5625
2753,-2.5
2754,-5.3125
2755,-0.0
2756,-2.8125
2757,-5.0
2758,-0.0
2759,-4.0625
2760,-5.0
2761,-1.25
2762,-3.125
2763,-4.6875
2764,-2.8125
2765,-3.75
2766,-3.125
2767,-0.9375
2768,-1.5625
2769,-0.0
2770,-2.8125
2771,-4.0625
2772,-1.5625
2773,-2.5
2774,-5.0
2775,-4.0625
2776,-2.5
2777,-3.75
2778,-0.0
2779,-2.5
2780,-0.0
2781,-3.125
2782,-5.9375
2783,-1.875
2784,-5.9375
2785,-6.25
2786,-3.125
2787,-0.0
2788,-4.0625
2789,-1.25
2790,-2.1875
2791,-5.625
2792,-3.75
2793,-0.0
2794,-3.125
2795,-10.0
2796,-2.8125
2797,-2.5
2798,-2.8125
2799,-3.125
2800,-4.375
2801,-3.125
2802,-2.1875
2803,-2.1875
2804,-3.125
2805,-2.8125
2806,-4.0625
2807,-2.1875
2808,-7.5
2809,-3.125
2810,-4.375
2811,-0.0
2812,-2.8125
2813,-8.125
2814,-3.4375
2815,-0.9375
2816,-5.3125
2817,-2.1875
2818,-7.812500000000001
2819,-0.0
2820,-3.4375
2821,-3.75
2822,-1.875
2823,-6.875
2824,-4.6875
2825,-4.0625
2826,-2.8125
2827,-0.0
2828,-4.6875
2829,-1.875
2830,-2.1875
2831,-2.1875
2832,-2.8125
2833,-4.375
2834,-0.0
2835,-3.75
2836,-1.875
2837,-4.0625
2838,-1.5625
2839,-4.0625
2840,-3.75
2841,-3.75
2842,-0.0
2843,-4.6875
2844,-3.75
2845,-3.4375
2846,-2.8125
2847,-2.5
2848,-3.125
2849,-2.8125
2850,-4.6875
2851,-1.5625
2852,-2.5
2853,-1.25
2854,-0.0
2855,-4.6875
2856,-0.0
2857,-3.4375
2858,-0.625
2859,-3.75
2860,-9.0625
2861,-0.625
2862,-2.5
2863,-2.1875
2864,-0.9375
2865,-3.4375
2866,-7.812500000000001
2867,-2.8125
2868,-6.875
2869,-3.4375
2870,-2.8125
2871,-0.0
2872,-4.0625
2873,-1.5625
2874,-2.8125
2875,-3.75
2876,-3.125
2877,-2.5
2878,-1.5625
2879,-0.3125
2880,-3.75
2881,-3.75
2882,-0.625
2883,-3.4375
2884,-0.0
2885,-4.375
2886,-3.75
2887,-2.5
2888,-2.8125
2889,-2.5
2890,-3.125
2891,-0.0
2892,-5.0
2893,-3.75
2894,-4.0625
2895,-4.6875
2896,-7.1875
2897,-3.125
2898,-5.0
2899,-3.4375
2900,-5.625
2901,-2.8125
2902,-2.5
2903,-0.9375
2904,-3.125
2905,-1.25
2906,-5.3125
2907,-2.5
2908,-2.8125
2909,-5.3125
2910,-1.875
2911,-0.9375
2912,-3.4375
2913,-4.6875
2914,-3.125
2915,-2.8125
2916,-1.875
2917,-5.0
2918,-2.8125
2919,-2.1875
2920,-3.4375
2921,-1.875
2922,-5.0
2923,-5.3125
2924,-1.875
2925,-0.0
2926,-3.75
2927,-3.4375
2928,-2.5
2929,-11.25
2930,-1.875
2931,-4.6875
2932,-0.9375
2933,-4.0625
2934,-3.125
2935,-0.9375
2936,-2.1875
2937,-6.5625
2938,-3.4375
2939,-5.625
2940,-2.8125
2941,-3.125
2942,-6.25
2943,-2.8125
2944,-4.375
2945,-1.25
2946,-1.25
2947,-3.4375
2948,-5.3125
2949,-5.0
2950,-2.5
2951,-4.0625
2952,-3.4375
2953,-0.0
2954,-3.4375
2955,-2.5
2956,-2.5
2957,-1.25
2958,-0.0
2959,-2.8125
2960,-1.25
2961,-1.5625
2962,-6.25
2963,-3.125
2964,-2.1875
2965,-5.0
2966,-5.3125
2967,-5.0
2968,-2.1875
2969,-2.5
2970,-3.125
2971,-3.125
2972,-4.6875
2973,-9.0625
2974,-3.4375
2975,-1.875
2976,-4.6875
2977,-2.1875
2978,-3.125
2979,-3.125
2980,-3.4375
2981,-2.5
2982,-2.8125
2983,-11.875
2984,-6.5625
2985,-3.125
2986,-1.5625
2987,-3.125
2988,-3.4375
2989,-3.75
2990,-2.5
2991,-4.375
2992,-4.0625
2993,-4.375
2994,-1.875
2995,-0.0
2996,-2.1875
2997,-12.1875
2998,-0.9375
2999,-0.0
3000,-3.75
3001,-5.0
3002,-2.8125
3003,-3.4375
3004,-2.5
3005,-2.5
3006,-1.875
3007,-0.9375
3008,-2.5
3009,-1.25
3010,-4.375
3011,-3.125
3012,-1.25
3013,-1.875
3014,-3.75
3015,-1.25
3016,-5.0
3017,-5.0
3018,-2.5
3019,-3.4375
3020,-1.5625
3021,-3.75
3022,-2.5
3023,-5.3125
3024,-3.125
3025,-3.125
3026,-3.125
3027,-1.25
3028,-4.0625
3029,-2.8125
3030,-3.75
3031,-5.0
3032,-5.0
3033,-0.0
3034,-2.5
3035,-3.75
3036,-2.8125
3037,-0.0
3038,-3.75
3039,-2.8125
3040,-5.3125
3041,-3.75
3042,-2.5
3043,-2.8125
3044,-3.4375
3045,-5.0
3046,-1.875
3047,-3.4375
3048,-2.5
3049,-3.125
3050,-2.5
3051,-3.4375
3052,-0.0
3053,-11.25
3054,-1.5625
3055,-2.8125
3056,-3.125
3057,-3.125
3058,-3.4375
3059,-3.4375
3060,-5.625
3061,-2.8125
3062,-5.9375
3063,-0.0
3064,-2.1875
3065,-4.0625
3066,-4.6875
3067,-2.1875
3068,-1.5625
3069,-3.125
3070,-3.125
3071,-1.5625
3072,-5.0
3073,-2.5
3074,-5.3125
3075,-4.6875
3076,-0.0
3077,-3.4375
3078,-2.5
3079,-2.1875
3080,-4.6875
3081,-1.875
3082,-1.875
3083,-8.125
3084,-3.125
3085,-2.5
3086,-3.75
3087,-5.0
3088,-2.5
3089,-0.0
3090,-1.875
3091,-4.6875
3092,-2.5
3093,-5.0
3094,-8.75
3095,-2.1875
3096,-0.0
3097,-3.125
3098,-3.125
3099,-2.1875
3100,-4.375
3101,-2.5
3102,-7.812500000000001
3103,-3.75
3104,-1.5625
3105,-0.9375
3106,-3.4375
3107,-4.6875
3108,-5.3125
3109,-2.1875
3110,-0.625
3111,-0.0
3112,-3.4375
3113,-3.4375
3114,-4.0625
3115,-10.625
3116,-4.0625
3117,-1.875
3118,-1.5625
3119,-3.75
3120,-2.5
3121,-7.5
3122,-6.5625
3123,-2.1875
3124,-1.875
3125,-0.0
3126,-3.125
3127,-5.0
3128,-2.8125
3129,-2.5
3130,-3.4375
3131,-1.875
3132,-1.875
3133,-1.875
3134,-3.4375
3135,-2.1875
3136,-4.375
3137,-1.875
3138,-3.125
3139,-3.4375
3140,-3.75
3141,-4.6875
3142,-5.0
3143,-1.875
3144,-3.4375
3145,-3.4375
3146,-0.9375
3147,-1.875
3148,-1.875
3149,-4.6875
3150,-0.625
3151,-3.125
3152,-3.4375
3153,-1.875
3154,-5.0
3155,-4.0625
3156,-1.5625
3157,-2.1875
3158,-2.1875
3159,-4.0625
3160,-2.5
3161,-3.125
3162,-2.5
3163,-4.375
3164,-5.3125
3165,-0.9375
3166,-3.125
3167,-2.1875
3168,-3.125
3169,-5.3125
3170,-2.8125
3171,-2.5
3172,-4.6875
3173,-2.1875
3174,-2.5
3175,-4.375
3176,-4.6875
3177,-0.625
3178,-2.1875
3179,-1.875
3180,-2.8125
3181,-0.0
3182,-0.0
3183,-1.25
3184,-2.8125
3185,-5.3125
3186,-6.25
3187,-2.8125
3188,-0.625
3189,-3.125
3190,-3.125
3191,-4.375
3192,-1.875
3193,-1.5625
3194,-4.375
3195,-0.0
3196,-3.125
3197,-3.4375
3198,-2.8125
3199,-3.4375
3200,-3.125
3201,-0.0
3202,-6.875
3203,-1.875
3204,-0.0
3205,-2.8125
3206,-7.1875
3207,-0.9375
3208,-5.3125
3209,-4.375
3210,-3.75
3211,-2.5
3212,-6.25
3213,-4.0625
3214,-2.5
3215,-1.25
3216,-2.8125
3217,-7.5
3218,-1.5625
3219,-2.1875
3220,-2.5
3221,-2.5
3222,-2.8125
3223,-0.625
3224,-3.125
3225,-5.3125
3226,-4.375
3227,-4.0625
3228,-2.5
3229,-2.8125
3230,-6.25
3231,-3.75
3232,-2.5
3233,-0.0
3234,-1.25
3235,-2.8125
3236,-3.125
3237,-1.5625
3238,-5.0
3239,-0.0
3240,-5.0
3241,-2.5
3242,-2.8125
3243,-3.75
3244,-2.5
3245,-0.0
3246,-7.1875
3247,-4.0625
3248,-0.0
3249,-3.75
3250,-2.1875
3251,-4.375
3252,-2.8125
3253,-3.4375
3254,-1.5625
3255,-6.875
3256,-0.3125
3257,-4.375
3258,-3.125
3259,-0.625
3260,-3.125
3261,-4.0625
3262,-0.625
3263,-4.375
3264,-0.0
3265,-2.1875
3266,-5.9375
3267,-5.3125
3268,-4.375
3269,-5.0
3270,-3.4375
3271,-3.4375
3272,-0.0
3273,-2.8125
3274,-0.0
3275,-1.875
3276,-2.8125
3277,-3.125
3278,-2.8125
3279,-1.875
3280,-3.4375
3281,-1.875
3282,-1.875
3283,-0.9375
3284,-2.1875
3285,-2.8125
3286,-1.5625
3287,-3.75
3288,-0.9375
3289,-3.4375
3290,-6.25
3291,-1.875
3292,-3.125
3293,-0.0
3294,-5.625
3295,-1.5625
3296,-9.375
3297,-3.75
3298,-5.0
3299,-1.25
3300,-2.8125
3301,-3.125
3302,-3.4375
3303,-4.0625
3304,-3.4375
3305,-2.8125
3306,-1.875
3307,-1.875
3308,-4.375
3309,-3.125
3310,-3.125
3311,-2.8125
3312,-3.125
3313,-0.0
3314,-0.0
3315,-8.75
3316,-9.0625
3317,-6.25
3318,-1.5625
3319,-1.875
3320,-1.5625
3321,-4.6875
3322,-2.1875
3323,-1.5625
3324,-2.1875
3325,-2.1875
3326,-2.5
3327,-2.5
3328,-1.5625
3329,-1.875
3330,-3.4375
3331,-2.5
3332,-1.875
3333,-0.0
3334,-4.6875
3335,-5.0
3336,-4.0625
3337,-0.0
3338,-2.8125
3339,-0.0
3340,-0.0
3341,-0.0
3342,-5.625
3343,-3.4375
3344,-2.8125
3345,-0.0
3346,-1.875
3347,-8.75
3348,-3.4375
3349,-0.0
3350,-3.75
3351,-4.375
3352,-6.5625
3353,-2.1875
3354,-2.1875
3355,-0.9375
3356,-2.5
3357,-0.0
3358,-3.4375
3359,-5.9375
3360,-0.0
3361,-3.125
3362,-1.875
3363,-2.5
3364,-2.1875
3365,-1.875
3366,-2.5
3367,-1.875
3368,-0.0
3369,-1.25
3370,-4.6875
3371,-0.0
3372,-0.0
3373,-0.9375
3374,-2.5
3375,-0.0
3376,-5.3125
3377,-4.0625
3378,-4.0625
3379,-2.8125
3380,-3.125
3381,-0.0
3382,-2.8125
3383,-0.0
3384,-3.4375
3385,-3.4375
3386,-3.125
3387,-2.5
3388,-0.0
3389,-2.1875
3390,-3.75
3391,-8.125
3392,-0.0
3393,-2.5
3394,-6.25
3395,-9.0625
3396,-0.625
3397,-3.75
3398,-5.625
3399,-3.4375
3400,-1.5625
3401,-3.75
3402,-3.125
3403,-3.125
3404,-3.4375
3405,-2.8125
3406,-2.8125
3407,-2.5
3408,-4.6875
3409,-0.0
3410,-2.5
3411,-3.75
3412,-1.875
3413,-2.8125
3414,-3.125
3415,-3.75
3416,-0.0
3417,-3.75
3418,-2.5
3419,-1.875
3420,-0.0
3421,-5.0
3422,-2.1875
3423,-3.125
3424,-0.0
3425,-4.375
3426,-3.4375
3427,-2.5
3428,-9.0625
3429,-3.75
3430,-2.5
3431,-2.8125
3432,-2.5
3433,-3.4375
3434,-2.5
3435,-0.0
3436,-3.4375
3437,-2.1875
3438,-2.1875
3439,-4.375
3440,-1.25
3441,-2.5
3442,-5.0
3443,-2.8125
3444,-0.0
3445,-1.875
3446,-0.0
3447,-3.125
3448,-1.875
3449,-2.1875
3450,-2.1875
3451,-1.5625
3452,-2.1875
3453,-4.0625
3454,-5.3125
3455,-2.8125
3456,-1.25
3457,-2.8125
3458,-3.125
3459,-5.0
3460,-4.0625
3461,-1.25
3462,-3.75
3463,-1.875
3464,-5.9375
3465,-3.75
3466,-3.125
3467,-2.8125
3468,-2.5
3469,-2.5
3470,-1.875
3471,-2.8125
3472,-2.5
3473,-3.4375
3474,-4.6875
3475,-3.125
3476,-2.1875
3477,-1.875
3478,-1.5625
3479,-3.125
3480,-1.875
3481,-3.75
3482,-2.1875
3483,-6.25
3484,-2.5
3485,-3.4375
3486,-1.875
3487,-3.4375
3488,-5.3125
3489,-3.75
3490,-4.375
3491,-3.75
3492,-0.0
3493,-3.125
3494,-1.875
3495,-3.75
3496,-3.75
3497,-3.125
3498,-2.5
3499,-0.0
3500,-1.875
3501,-3.125
3502,-0.9375
3503,-3.4375
3504,-3.4375
3505,-2.1875
3506,-2.8125
3507,-3.75
3508,-5.0
3509,-1.875
3510,-2.8125
3511,-1.5625
3512,-2.1875
3513,-4.6875
3514,-5.625
3515,-1.5625
3516,-0.0
3517,-0.9375
3518,-9.0625
3519,-8.125
3520,-0.0
3521,-1.5625
3522,-5.3125
3523,-3.125
3524,-5.625
3525,-2.1875
3526,-3.125
3527,-1.875
3528,-4.375
3529,-4.375
3530,-2.1875
3531,-2.8125
3532,-8.4375
3533,-0.0
3534,-0.0
3535,-2.5
3536,-5.9375
3537,-5.3125
3538,-2.5
3539,-2.1875
3540,-3.4375
3541,-2.1875
3542,-3.125
3543,-3.75
3544,-4.6875
3545,-2.5
3546,-3.75
3547,-2.5
3548,-3.125
3549,-3.4375
3550,-1.5625
3551,-3.4375
3552,-1.875
3553,-3.4375
3554,-3.4375
3555,-3.125
3556,-2.5
3557,-3.4375
3558,-1.875
3559,-2.8125
3560,-2.8125
3561,-3.4375
3562,-2.5
3563,-3.75
3564,-3.75
3565,-1.875
3566,-3.125
3567,-3.125
3568,-0.0
3569,-4.0625
3570,-2.8125
3571,-1.5625
3572,-2.8125
3573,-5.9375
3574,-2.1875
3575,-0.0
3576,-2.8125
3577,-0.9375
3578,-0.3125
3579,-5.0
3580,-3.75
3581,-2.1875
3582,-2.8125
3583,-2.8125
3584,-2.5
3585,-0.0
3586,-2.1875
3587,-11.5625
3588,-3.75
3589,-3.75
3590,-4.6875
3591,-0.0
3592,-2.5
3593,-1.5625
3594,-5.3125
3595,-3.75
3596,-2.1875
3597,-0.0
3598,-1.875
3599,-3.4375
3600,-6.25
3601,-3.75
3602,-3.75
3603,-1.5625
3604,-2.1875
3605,-1.5625
3606,-4.0625
3607,-2.1875
3608,-1.875
3609,-3.125
3610,-2.5
3611,-3.125
3612,-2.8125
3613,-2.8125
3614,-2.1875
3615,-2.5
3616,-2.5
3617,-2.5
3618,-3.125
3619,-4.0625
3620,-3.125
3621,-0.0
3622,-3.125
3623,-3.75
3624,-3.125
3625,-3.75
3626,-4.0625
3627,-3.125
3628,-3.125
3629,-1.875
3630,-4.0625
3631,-2.5
3632,-2.1875
3633,-3.125
3634,-1.25
3635,-3.75
3636,-2.5
3637,-3.125
3638,-3.75
3639,-2.8125
3640,-2.5
3641,-2.8125
3642,-3.125
3643,-5.3125
3644,-3.4375
3645,-4.0625
3646,-1.875
3647,-3.125
3648,-1.875
3649,-0.9375
3650,-4.0625
3651,-5.3125
3652,-4.0625
3653,-0.0
3654,-2.1875
3655,-2.1875
3656,-3.125
3657,-2.8125
3658,-5.3125
3659,-2.8125
3660,-6.25
3661,-3.75
3662,-0.0
3663,-2.5
3664,-3.4375
3665,-3.125
3666,-3.125
3667,-4.375
3668,-4.375
3669,-3.4375
3670,-3.4375
3671,-2.8125
3672,-2.5
3673,-3.75
3674,-5.3125
3675,-1.875
3676,-0.0
3677,-3.4375
3678,-3.125
3679,-0.0
3680,-2.8125
3681,-3.4375
3682,-5.625
3683,-3.4375
3684,-3.4375
3685,-2.1875
3686,-3.75
3687,-0.0
3688,-2.5
3689,-3.75
3690,-3.125
3691,-0.0
3692,-1.25
3693,-2.1875
3694,-6.875
3695,-4.0625
3696,-1.875
3697,-3.75
3698,-2.8125
3699,-3.125
3700,-4.0625
3701,-2.5
3702,-1.875
3703,-2.5
3704,-3.4375
3705,-3.4375
3706,-2.5
3707,-1.5625
3708,-3.125
3709,-0.9375
3710,-5.0
3711,-3.125
3712,-2.1875
3713,-2.1875
3714,-4.375
3715,-4.0625
3716,-3.4375
3717,-5.3125
3718,-4.6875
3719,-2.1875
3720,-3.125
3721,-2.5
3722,-2.1875
3723,-0.0
3724,-1.875
3725,-3.75
3726,-1.875
3727,-4.375
3728,-2.5
3729,-2.5
3730,-2.5
3731,-2.5
3732,-2.5
3733,-4.375
3734,-0.625
3735,-7.5
3736,-3.4375
3737,-3.125
3738,-3.125
3739,-0.9375
3740,-2.5
3741,-0.0
3742,-4.0625
3743,-2.8125
3744,-4.0625
3745,-8.125
3746,-1.875
3747,-2.1875
3748,-0.9375
3749,-0.9375
3750,-2.5
3751,-11.5625
3752,-3.75
3753,-2.5
3754,-1.5625
3755,-4.375
3756,-0.0
3757,-3.4375
3758,-5.0
3759,-1.875
3760,-2.1875
3761,-5.0
3762,-2.8125
3763,-1.875
3764,-3.125
3765,-2.5
3766,-2.1875
3767,-1.5625
3768,-3.75
3769,-3.75
3770,-3.4375
3771,-1.5625
3772,-3.4375
3773,-4.0625
3774,-4.375
3775,-0.0
3776,-1.875
3777,-4.0625
3778,-2.5
3779,-3.125
3780,-1.875
3781,-2.1875
3782,-1.875
3783,-2.5
3784,-3.75
3785,-3.125
3786,-2.5
3787,-1.25
3788,-3.4375
3789,-3.125
3790,-3.75
3791,-3.125
3792,-5.625
3793,-1.875
3794,-0.0
3795,-2.1875
3796,-5.0
3797,-4.6875
3798,-0.0
3799,-2.5
3800,-4.0625
3801,-1.5625
3802,-2.5
3803,-4.0625
3804,-1.875
3805,-2.5
3806,-3.4375
3807,-0.0
3808,-3.125
3809,-2.1875
3810,-0.0
3811,-5.3125
3812,-2.8125
3813,-9.0625
3814,-2.8125
3815,-3.125
3816,-1.25
3817,-0.0
3818,-0.0
3819,-4.0625
3820,-0.0
3821,-3.125
3822,-3.4375
3823,-2.8125
3824,-1.875
3825,-2.1875
3826,-3.125
3827,-3.125
3828,-1.5625
3829,-2.5
3830,-1.875
3831,-3.125
3832,-2.8125
3833,-4.6875
3834,-3.4375
3835,-3.125
3836,-2.1875
3837,-3.125
3838,-3.75
3839,-5.3125
3840,-2.8125
3841,-1.875
3842,-2.5
3843,-1.5625
3844,-2.1875
3845,-2.8125
3846,-3.75
3847,-3.125
3848,-2.8125
3849,-3.4375
3850,-2.5
3851,-3.125
3852,-3.75
3853,-3.125
3854,-3.75
3855,-2.5
3856,-1.875
3857,-3.125
3858,-2.8125
3859,-3.125
3860,-2.1875
3861,-3.4375
3862,-3.75
3863,-3.125
3864,-4.375
3865,-3.4375
3866,-2.8125
3867,-0.0
3868,-2.5
3869,-1.5625
3870,-3.4375
3871,-3.4375
3872,-3.125
3873,-2.5
3874,-4.0625
3875,-3.4375
3876,-2.5
3877,-3.4375
3878,-1.875
3879,-1.875
3880,-2.8125
3881,-2.5
3882,-3.4375
3883,-2.5
3884,-0.0
3885,-2.5
3886,-3.75
3887,-4.0625
3888,-3.125
3889,-2.8125
3890,-2.8125
3891,-3.4375
3892,-0.0
3893,-3.4375
3894,-2.8125
3895,-4.0625
3896,-5.3125
3897,-1.875
3898,-2.5
3899,-1.875
3900,-2.5
3901,-1.5625
3902,-0.9375
3903,-0.0
3904,-5.0
3905,-2.8125
3906,-0.0
3907,-3.4375
3908,-3.4375
3909,-2.1875
3910,-2.8125
3911,-2.8125
3912,-2.1875
3913,-0.0
3914,-3.4375
3915,-5.625
3916,-3.4375
3917,-2.5
3918,-2.8125
3919,-1.875
3920,-3.125
3921,-3.125
3922,-3.4375
3923,-3.75
3924,-2.8125
3925,-3.4375
3926,-2.5
3927,-3.125
3928,-1.875
3929,-2.5
3930,-3.125
3931,-5.3125
3932,-1.25
3933,-2.1875
3934,-3.125
3935,-1.25
3936,-3.4375
3937,-2.1875
3938,-1.875
3939,-5.0
3940,-1.875
3941,-1.25
3942,-5.0
3943,-4.375
3944,-1.25
3945,-1.875
3946,-4.0625
3947,-3.125
3948,-2.5
3949,-2.1875
3950,-0.0
3951,-3.4375
3952,-2.8125
3953,-2.8125
3954,-5.625
3955,-4.0625
3956,-3.125
3957,-3.125
3958,-2.1875
3959,-4.0625
3960,-2.8125
3961,-1.25
3962,-2.5
3963,-0.0
3964,-1.5625
3965,-2.5
3966,-4.375
3967,-0.0
3968,-2.5
3969,-3.75
3970,-4.6875
3971,-4.0625
3972,-3.4375
3973,-1.5625
3974,-0.0
3975,-0.0
3976,-1.875
3977,-0.3125
3978,-0.0
3979,-2.8125
