,rewards
3980,-0.0
3981,-10.0
3982,-3.125
3983,-2.5
3984,-2.1875
3985,-0.0
3986,-5.3125
3987,-0.0
3988,-2.8125
3989,-4.375
3990,-2.8125
3991,-1.5625
3992,-1.5625
3993,-1.25
3994,-2.5
3995,-4.0625
3996,-3.125
3997,-3.75
3998,-2.1875
3999,-3.125
4000,-5.3125
4001,-2.1875
4002,-2.8125
4003,-4.0625
4004,-1.5625
4005,-2.1875
4006,-5.3125
4007,-1.25
4008,-2.1875
4009,-0.0
4010,-4.6875
4011,-0.0
4012,-2.5
4013,-2.8125
4014,-2.5
4015,-2.1875
4016,-0.0
4017,-2.5
4018,-3.125
4019,-2.8125
4020,-2.5
4021,-3.125
4022,-3.125
4023,-3.4375
4024,-0.0
4025,-2.1875
4026,-1.5625
4027,-3.125
4028,-0.0
4029,-6.875
4030,-4.6875
4031,-1.875
4032,-0.625
4033,-1.5625
4034,-10.625
4035,-3.75
4036,-3.125
4037,-3.4375
4038,-2.8125
4039,-3.4375
4040,-0.9375
4041,-3.4375
4042,-3.125
4043,-0.0
4044,-2.5
4045,-0.0
4046,-2.8125
4047,-2.5
4048,-0.0
4049,-2.1875
4050,-1.25
4051,-3.75
4052,-5.3125
4053,-3.125
4054,-3.75
4055,-2.5
4056,-2.8125
4057,-3.75
4058,-1.5625
4059,-0.0
4060,-3.4375
4061,-4.6875
4062,-1.875
4063,-0.0
4064,-3.4375
4065,-4.0625
4066,-5.9375
4067,-1.875
4068,-3.4375
4069,-3.125
4070,-4.6875
4071,-2.5
4072,-2.8125
4073,-1.875
4074,-2.1875
4075,-4.375
4076,-1.875
4077,-2.1875
4078,-3.4375
4079,-3.4375
4080,-3.75
4081,-0.0
4082,-3.125
4083,-3.125
4084,-3.4375
4085,-4.375
4086,-2.1875
4087,-3.4375
4088,-2.5
4089,-2.1875
4090,-1.875
4091,-3.4375
4092,-3.4375
4093,-2.1875
4094,-2.8125
4095,-3.4375
4096,-1.875
4097,-0.0
4098,-3.75
4099,-9.375
4100,-2.5
4101,-2.5
4102,-3.75
4103,-2.8125
4104,-0.9375
4105,-3.75
4106,-0.0
4107,-9.0625
4108,-1.25
4109,-3.125
4110,-2.8125
4111,-2.5
4112,-0.0
4113,-2.8125
4114,-1.875
4115,-6.25
4116,-4.0625
4117,-3.4375
4118,-2.8125
4119,-1.25
4120,-3.125
4121,-0.0
4122,-3.125
4123,-3.75
4124,-4.0625
4125,-3.4375
4126,-0.625
4127,-2.5
4128,-2.8125
4129,-3.125
4130,-0.0
4131,-2.5
4132,-4.375
4133,-0.0
4134,-3.75
4135,-3.4375
4136,-2.1875
4137,-2.1875
4138,-0.0
4139,-2.1875
4140,-2.8125
4141,-3.125
4142,-1.5625
4143,-9.0625
4144,-3.125
4145,-2.1875
4146,-1.25
4147,-3.125
4148,-3.125
4149,-0.0
4150,-2.5
4151,-2.8125
4152,-3.4375
4153,-3.75
4154,-3.75
4155,-2.5
4156,-3.125
4157,-0.0
4158,-3.125
4159,-3.4375
4160,-1.5625
4161,-5.0
4162,-1.25
4163,-5.0
4164,-1.875
4165,-3.125
4166,-2.5
4167,-3.125
4168,-2.5
4169,-1.875
4170,-0.0
4171,-1.875
4172,-3.125
4173,-4.6875
4174,-0.0
4175,-4.0625
4176,-1.5625
4177,-3.125
4178,-3.75
4179,-3.125
4180,-0.0
4181,-3.125
4182,-3.4375
4183,-1.875
4184,-5.0
4185,-3.125
4186,-0.0
4187,-1.5625
4188,-2.8125
4189,-2.5
4190,-5.625
4191,-2.5
4192,-2.1875
4193,-2.1875
4194,-2.8125
4195,-3.125
4196,-1.875
4197,-3.125
4198,-2.8125
4199,-3.125
4200,-1.875
4201,-1.5625
4202,-1.875
4203,-2.5
4204,-0.0
4205,-1.25
4206,-3.125
4207,-2.5
4208,-4.0625
4209,-4.0625
4210,-2.8125
4211,-0.0
4212,-2.1875
4213,-2.8125
4214,-1.5625
4215,-0.3125
4216,-3.125
4217,-0.3125
4218,-2.8125
4219,-6.25
4220,-6.5625
4221,-3.125
4222,-2.8125
4223,-2.1875
4224,-2.5
4225,-3.125
4226,-3.125
4227,-1.5625
4228,-3.125
4229,-2.5
4230,-2.8125
4231,-0.0
4232,-1.875
4233,-2.1875
4234,-2.1875
4235,-3.4375
4236,-3.125
4237,-3.4375
4238,-1.875
4239,-2.1875
4240,-2.8125
4241,-0.0
4242,-4.375
4243,-2.1875
4244,-2.5
4245,-2.8125
4246,-2.8125
4247,-1.875
4248,-2.8125
4249,-0.0
4250,-1.875
4251,-0.0
4252,-3.125
4253,-4.6875
4254,-2.5
4255,-3.4375
4256,-2.5
4257,-1.5625
4258,-2.1875
4259,-1.875
4260,-2.8125
4261,-0.0
4262,-3.4375
4263,-3.75
4264,-5.3125
4265,-2.5
4266,-2.5
4267,-2.5
4268,-3.75
4269,-2.8125
4270,-3.125
4271,-3.125
4272,-2.5
4273,-1.25
4274,-3.75
4275,-0.9375
4276,-1.5625
4277,-0.0
4278,-2.5
4279,-2.5
4280,-6.5625
4281,-3.4375
4282,-1.875
4283,-3.125
4284,-1.25
4285,-1.5625
4286,-2.5
4287,-2.5
4288,-1.5625
4289,-1.5625
4290,-0.0
4291,-2.5
4292,-1.5625
4293,-1.875
4294,-1.875
4295,-2.1875
4296,-4.0625
4297,-0.0
4298,-1.5625
4299,-3.4375
4300,-3.4375
4301,-0.0
4302,-0.0
4303,-0.0
4304,-0.0
4305,-5.9375
4306,-6.25
4307,-0.0
4308,-1.5625
4309,-1.875
4310,-2.5
4311,-2.5
4312,-3.75
4313,-3.75
4314,-6.5625
4315,-3.4375
4316,-1.875
4317,-2.8125
4318,-1.5625
4319,-2.5
4320,-2.5
4321,-2.1875
4322,-1.875
4323,-1.875
4324,-3.125
4325,-1.875
4326,-0.0
4327,-3.4375
4328,-1.5625
4329,-0.0
4330,-0.0
4331,-1.875
4332,-3.4375
4333,-3.125
4334,-2.1875
4335,-2.8125
4336,-3.125
4337,-2.8125
4338,-4.0625
4339,-3.4375
4340,-2.1875
4341,-1.875
4342,-3.75
4343,-1.5625
4344,-0.0
4345,-0.0
4346,-2.5
4347,-2.8125
4348,-0.0
4349,-6.25
4350,-0.0
4351,-2.5
4352,-2.8125
4353,-2.1875
4354,-2.5
4355,-2.5
4356,-0.0
4357,-2.5
4358,-2.8125
4359,-5.0
4360,-2.5
4361,-1.5625
4362,-0.0
4363,-1.875
4364,-4.6875
4365,-1.875
4366,-3.125
4367,-1.875
4368,-1.5625
4369,-2.5
4370,-2.8125
4371,-3.125
4372,-2.1875
4373,-2.5
4374,-0.0
4375,-1.875
4376,-3.125
4377,-3.75
4378,-0.0
4379,-1.875
4380,-2.5
4381,-1.875
4382,-2.8125
4383,-3.4375
4384,-0.9375
4385,-3.4375
4386,-2.5
4387,-1.25
4388,-0.0
4389,-2.8125
4390,-0.0
4391,-2.8125
4392,-2.8125
4393,-3.4375
4394,-0.0
4395,-2.8125
4396,-3.125
4397,-1.5625
4398,-0.0
4399,-3.4375
4400,-7.5
4401,-1.875
4402,-3.4375
4403,-1.875
4404,-1.875
4405,-0.0
4406,-1.5625
4407,-2.1875
4408,-3.4375
4409,-0.0
4410,-3.125
4411,-0.0
4412,-1.875
4413,-1.875
4414,-2.1875
4415,-4.0625
4416,-3.125
4417,-1.25
4418,-2.1875
4419,-3.125
4420,-1.5625
4421,-1.5625
4422,-3.125
4423,-0.3125
4424,-2.8125
4425,-2.1875
4426,-0.0
4427,-0.0
4428,-3.125
4429,-2.5
4430,-1.875
4431,-0.0
4432,-2.5
4433,-1.875
4434,-3.4375
4435,-2.1875
4436,-2.5
4437,-2.8125
4438,-2.8125
4439,-1.5625
4440,-0.0
4441,-1.5625
4442,-0.0
4443,-0.0
4444,-5.0
4445,-1.875
4446,-3.125
4447,-2.8125
4448,-2.8125
4449,-0.0
4450,-3.4375
4451,-0.0
4452,-1.25
4453,-3.4375
4454,-9.0625
4455,-2.1875
4456,-2.8125
4457,-2.1875
4458,-2.5
4459,-0.0
4460,-2.8125
4461,-2.5
4462,-1.25
4463,-0.0
4464,-2.8125
4465,-5.0
4466,-0.9375
4467,-0.0
4468,-3.125
4469,-1.875
4470,-2.8125
4471,-3.125
4472,-2.5
4473,-3.4375
4474,-1.5625
4475,-2.5
4476,-1.875
4477,-2.5
4478,-2.5
4479,-2.8125
4480,-3.125
4481,-2.8125
4482,-0.0
4483,-0.3125
4484,-2.5
4485,-3.125
4486,-3.75
4487,-0.0
4488,-2.1875
4489,-2.1875
4490,-0.0
4491,-2.5
4492,-2.8125
4493,-2.8125
4494,-2.1875
4495,-1.875
4496,-2.5
4497,-3.75
4498,-2.1875
4499,-2.5
4500,-0.0
4501,-3.125
4502,-2.5
4503,-2.8125
4504,-0.0
4505,-0.0
4506,-1.875
4507,-3.4375
4508,-2.5
4509,-3.4375
4510,-2.5
4511,-2.1875
4512,-3.4375
4513,-3.4375
4514,-2.1875
4515,-0.0
4516,-2.8125
4517,-3.4375
4518,-4.375
4519,-0.0
4520,-1.25
4521,-0.0
4522,-4.375
4523,-3.4375
4524,-1.5625
4525,-6.5625
4526,-2.1875
4527,-1.875
4528,-1.25
4529,-2.8125
4530,-1.875
4531,-2.1875
4532,-0.625
4533,-4.0625
4534,-3.75
4535,-2.1875
4536,-2.1875
4537,-2.5
4538,-3.4375
4539,-2.8125
4540,-2.8125
4541,-1.875
4542,-2.5
4543,-2.1875
4544,-2.1875
4545,-0.0
4546,-0.0
4547,-2.5
4548,-2.8125
4549,-2.5
4550,-3.125
4551,-2.1875
4552,-1.875
4553,-0.0
4554,-2.8125
4555,-0.0
4556,-0.0
4557,-3.125
4558,-2.8125
4559,-3.125
4560,-2.5
4561,-2.5
4562,-2.8125
4563,-1.5625
4564,-3.75
4565,-3.75
4566,-0.0
4567,-2.1875
4568,-0.0
4569,-1.875
4570,-3.4375
4571,-2.1875
4572,-4.0625
4573,-3.125
4574,-3.125
4575,-0.0
4576,-2.8125
4577,-2.8125
4578,-3.125
4579,-3.4375
4580,-2.1875
4581,-2.5
4582,-2.8125
4583,-3.125
4584,-0.0
4585,-2.1875
4586,-1.875
4587,-2.1875
4588,-3.4375
4589,-3.4375
4590,-1.875
4591,-1.875
4592,-2.8125
4593,-2.8125
4594,-0.0
4595,-2.5
4596,-3.4375
4597,-4.375
4598,-2.1875
4599,-1.875
4600,-2.1875
4601,-3.75
4602,-2.1875
4603,-2.5
4604,-2.5
4605,-1.875
4606,-1.875
4607,-2.8125
4608,-2.5
4609,-2.8125
4610,-2.8125
4611,-3.125
4612,-2.1875
4613,-3.125
4614,-3.4375
4615,-1.5625
4616,-2.8125
4617,-2.5
4618,-2.5
4619,-2.1875
4620,-2.5
4621,-3.4375
4622,-2.8125
4623,-2.5
4624,-0.0
4625,-3.125
4626,-0.0
4627,-1.875
4628,-2.1875
4629,-2.1875
4630,-2.1875
4631,-1.25
4632,-2.1875
4633,-3.4375
4634,-2.8125
4635,-0.0
4636,-0.0
4637,-2.5
4638,-2.1875
4639,-2.8125
4640,-0.0
4641,-1.25
4642,-1.875
4643,-1.875
4644,-2.5
4645,-1.875
4646,-4.6875
4647,-2.5
4648,-3.4375
4649,-0.0
4650,-3.125
4651,-2.5
4652,-2.1875
4653,-4.0625
4654,-2.1875
4655,-1.875
4656,-2.1875
4657,-2.8125
4658,-2.8125
4659,-4.6875
4660,-3.75
4661,-2.5
4662,-2.5
4663,-0.0
4664,-0.0
4665,-0.0
4666,-0.0
4667,-2.5
4668,-4.0625
4669,-3.125
4670,-0.0
4671,-2.8125
4672,-1.5625
4673,-3.125
4674,-0.625
4675,-3.4375
4676,-2.8125
4677,-1.5625
4678,-3.4375
4679,-1.5625
4680,-2.8125
4681,-3.125
4682,-1.875
4683,-2.8125
4684,-0.0
4685,-1.25
4686,-4.0625
4687,-2.1875
4688,-0.0
4689,-2.5
4690,-4.6875
4691,-2.5
4692,-0.0
4693,-3.125
4694,-2.1875
4695,-2.1875
4696,-2.5
4697,-1.875
4698,-2.5
4699,-2.1875
4700,-3.125
4701,-2.5
4702,-1.5625
4703,-0.3125
4704,-2.5
4705,-1.875
4706,-4.375
4707,-2.5
4708,-2.5
4709,-3.75
4710,-1.875
4711,-0.9375
4712,-2.5
4713,-1.5625
4714,-0.0
4715,-0.0
4716,-1.5625
4717,-1.5625
4718,-3.75
4719,-4.0625
4720,-1.5625
4721,-4.0625
4722,-1.5625
4723,-1.875
4724,-0.0
4725,-1.875
4726,-3.125
4727,-3.125
4728,-3.75
4729,-3.4375
4730,-0.625
4731,-2.1875
4732,-1.25
4733,-3.125
4734,-1.5625
4735,-3.125
4736,-1.875
4737,-2.5
4738,-2.8125
4739,-1.5625
4740,-1.25
4741,-2.8125
4742,-2.5
4743,-2.1875
4744,-2.1875
4745,-0.0
4746,-2.8125
4747,-4.375
4748,-1.5625
4749,-0.0
4750,-4.375
4751,-1.5625
4752,-2.1875
4753,-3.125
4754,-1.875
4755,-1.875
4756,-2.8125
4757,-2.8125
4758,-2.5
4759,-2.5
4760,-3.75
4761,-2.8125
4762,-2.5
4763,-2.1875
4764,-1.875
4765,-4.0625
4766,-2.8125
4767,-1.875
4768,-1.875
4769,-1.25
4770,-3.4375
4771,-1.875
4772,-0.9375
4773,-1.5625
4774,-3.4375
4775,-0.0
4776,-2.5
4777,-2.8125
4778,-3.125
4779,-2.1875
4780,-1.5625
4781,-2.1875
4782,-0.0
4783,-2.5
4784,-9.0625
4785,-2.5
4786,-2.5
4787,-2.5
4788,-1.5625
4789,-2.5
4790,-2.8125
4791,-2.1875
4792,-0.0
4793,-1.875
4794,-4.0625
4795,-2.1875
4796,-3.4375
4797,-1.5625
4798,-2.8125
4799,-1.875
4800,-1.5625
4801,-3.125
4802,-1.875
4803,-3.75
4804,-3.75
4805,-2.1875
4806,-3.75
4807,-1.5625
4808,-2.1875
4809,-1.875
4810,-2.5
4811,-3.75
4812,-3.4375
4813,-3.125
4814,-3.4375
4815,-2.5
4816,-1.875
4817,-1.5625
4818,-3.125
4819,-2.1875
4820,-3.4375
4821,-1.875
4822,-2.1875
4823,-2.5
4824,-1.5625
4825,-3.4375
4826,-3.75
4827,-0.0
4828,-1.875
4829,-4.6875
4830,-2.8125
4831,-0.0
4832,-0.9375
4833,-3.125
4834,-2.5
4835,-1.5625
4836,-2.1875
4837,-1.875
4838,-1.875
4839,-1.875
4840,-4.6875
4841,-3.75
4842,-3.4375
4843,-1.875
4844,-0.0
4845,-1.875
4846,-4.6875
4847,-3.125
4848,-2.5
4849,-1.875
4850,-1.875
4851,-2.8125
4852,-3.125
4853,-3.125
4854,-0.0
4855,-2.5
4856,-3.125
4857,-2.8125
4858,-0.0
4859,-2.8125
4860,-2.5
4861,-0.0
4862,-0.0
4863,-3.4375
4864,-5.0
4865,-2.8125
4866,-0.0
4867,-1.875
4868,-5.0
4869,-2.5
4870,-0.9375
4871,-1.5625
4872,-1.25
4873,-2.1875
4874,-3.125
4875,-0.625
4876,-2.1875
4877,-3.125
4878,-0.0
4879,-0.0
4880,-2.8125
4881,-5.9375
4882,-2.5
4883,-0.0
4884,-3.75
4885,-0.0
4886,-2.5
4887,-2.8125
4888,-0.0
4889,-0.0
4890,-5.625
4891,-0.0
4892,-3.75
4893,-1.875
4894,-1.875
4895,-0.0
4896,-2.1875
4897,-1.875
4898,-3.125
4899,-2.1875
4900,-3.125
4901,-2.8125
4902,-2.5
4903,-1.875
4904,-2.5
4905,-3.4375
4906,-1.875
4907,-1.25
4908,-0.0
4909,-3.125
4910,-3.4375
4911,-6.25
4912,-0.0
4913,-0.0
4914,-2.1875
4915,-3.4375
4916,-2.1875
4917,-0.0
4918,-3.125
4919,-2.8125
4920,-5.3125
4921,-0.0
4922,-0.0
4923,-1.875
4924,-2.5
4925,-5.3125
4926,-2.8125
4927,-0.0
4928,-2.5
4929,-3.4375
4930,-0.9375
4931,-2.1875
4932,-0.0
4933,-1.5625
4934,-0.0
4935,-3.125
4936,-4.0625
4937,-1.875
4938,-5.9375
4939,-0.0
4940,-3.75
4941,-0.0
4942,-0.625
4943,-7.1875
4944,-3.75
4945,-4.6875
4946,-1.5625
4947,-1.5625
4948,-0.9375
4949,-4.375
4950,-1.875
4951,-0.0
4952,-4.0625
4953,-2.8125
4954,-4.375
4955,-0.0
4956,-2.5
4957,-1.875
4958,-4.6875
4959,-2.5
4960,-0.0
4961,-0.0
4962,-2.5
4963,-0.0
4964,-3.4375
4965,-4.375
4966,-3.4375
4967,-1.875
4968,-2.5
4969,-6.25
4970,-3.125
4971,-0.0
4972,-1.875
4973,-3.125
4974,-2.5
4975,-2.8125
4976,-0.0
4977,-3.125
4978,-2.8125
4979,-2.8125
4980,-2.8125
4981,-2.1875
4982,-2.1875
4983,-5.9375
4984,-1.875
4985,-1.25
4986,-3.125
4987,-3.125
4988,-2.5
4989,-3.125
4990,-1.5625
4991,-2.1875
4992,-2.5
4993,-1.875
4994,-1.875
4995,-2.8125
4996,-2.1875
4997,-3.125
4998,-2.5
4999,-1.875
5000,-3.125
5001,-2.5
5002,-5.0
5003,-1.875
5004,-3.125
5005,-2.5
5006,-3.4375
5007,-2.1875
5008,-2.8125
5009,-2.5
5010,-2.5
5011,-0.0
5012,-3.125
5013,-2.5
5014,-2.1875
5015,-3.75
5016,-3.125
5017,-2.5
5018,-2.5
5019,-1.5625
5020,-3.125
5021,-2.1875
5022,-3.125
5023,-2.1875
5024,-3.125
5025,-1.875
5026,-2.1875
5027,-2.5
5028,-2.1875
5029,-3.75
5030,-0.0
5031,-2.5
5032,-4.375
5033,-1.875
5034,-2.8125
5035,-3.125
5036,-1.875
5037,-2.5
5038,-2.8125
5039,-3.75
5040,-2.5
5041,-2.1875
5042,-2.5
5043,-2.5
5044,-2.1875
5045,-4.0625
5046,-0.0
5047,-3.4375
5048,-5.3125
5049,-2.5
5050,-3.125
5051,-3.125
5052,-0.0
5053,-2.1875
5054,-2.5
5055,-1.875
5056,-1.875
5057,-0.0
5058,-1.25
5059,-3.4375
5060,-3.125
5061,-4.0625
5062,-2.5
5063,-0.0
5064,-2.5
5065,-1.875
5066,-3.4375
5067,-2.8125
5068,-2.8125
5069,-1.875
5070,-2.1875
5071,-3.75
5072,-1.5625
5073,-2.5
5074,-1.5625
5075,-4.0625
5076,-2.5
5077,-0.625
5078,-1.25
5079,-1.875
5080,-3.75
5081,-0.0
5082,-1.875
5083,-2.8125
5084,-2.1875
5085,-3.125
5086,-3.125
5087,-2.5
5088,-3.125
5089,-2.5
5090,-2.1875
5091,-1.5625
5092,-2.5
5093,-2.1875
5094,-1.875
5095,-0.9375
5096,-2.8125
5097,-3.125
5098,-4.375
5099,-1.875
5100,-2.1875
5101,-1.5625
5102,-2.8125
5103,-2.8125
5104,-1.5625
5105,-2.5
5106,-2.8125
5107,-3.125
5108,-2.5
5109,-1.875
5110,-3.125
5111,-1.875
5112,-2.5
5113,-3.125
5114,-2.5
5115,-2.8125
5116,-2.5
5117,-2.5
5118,-1.5625
5119,-1.875
5120,-3.4375
5121,-2.8125
5122,-3.125
5123,-2.8125
5124,-2.1875
5125,-2.1875
5126,-3.125
5127,-2.8125
5128,-3.125
5129,-2.8125
5130,-3.75
5131,-0.0
5132,-2.5
5133,-0.0
5134,-0.0
5135,-0.0
5136,-2.8125
5137,-8.125
5138,-0.0
5139,-5.0
5140,-2.1875
5141,-2.5
5142,-3.125
5143,-3.125
5144,-1.5625
5145,-1.25
5146,-0.0
5147,-2.5
5148,-2.1875
5149,-2.5
5150,-3.4375
5151,-2.8125
5152,-1.5625
5153,-2.1875
5154,-2.5
5155,-2.5
5156,-2.1875
5157,-4.0625
5158,-3.125
5159,-2.8125
5160,-2.5
5161,-1.25
5162,-0.0
5163,-2.8125
5164,-3.4375
5165,-6.875
5166,-0.0
5167,-2.1875
5168,-1.5625
5169,-0.3125
5170,-1.5625
5171,-0.0
5172,-1.5625
5173,-2.5
5174,-3.125
5175,-2.8125
5176,-2.5
5177,-4.0625
5178,-1.875
5179,-2.8125
5180,-1.5625
5181,-0.0
5182,-0.9375
5183,-2.1875
5184,-2.1875
5185,-3.4375
5186,-3.4375
5187,-3.75
5188,-0.0
5189,-1.25
5190,-0.0
5191,-4.375
5192,-1.5625
5193,-1.875
5194,-2.1875
5195,-5.0
5196,-0.0
5197,-5.625
5198,-1.5625
5199,-2.1875
5200,-2.1875
5201,-1.875
5202,-3.125
5203,-0.0
5204,-3.4375
5205,-0.0
5206,-2.8125
5207,-1.25
5208,-5.0
5209,-3.4375
5210,-2.1875
5211,-0.9375
5212,-3.125
5213,-1.25
5214,-1.875
5215,-0.0
5216,-4.0625
5217,-0.0
5218,-3.4375
5219,-2.1875
5220,-2.8125
5221,-5.0
5222,-1.875
5223,-1.5625
5224,-0.0
5225,-3.125
5226,-2.1875
5227,-1.5625
5228,-2.8125
5229,-1.875
5230,-2.1875
5231,-3.4375
5232,-3.125
5233,-1.875
5234,-2.1875
5235,-1.25
5236,-2.8125
5237,-2.8125
5238,-3.125
5239,-1.5625
5240,-2.1875
5241,-1.875
5242,-2.5
5243,-3.4375
5244,-4.0625
5245,-2.1875
5246,-1.25
5247,-0.0
5248,-4.375
5249,-3.4375
5250,-2.5
5251,-1.875
5252,-1.5625
5253,-2.5
5254,-3.75
5255,-2.5
5256,-2.5
5257,-2.8125
5258,-2.1875
5259,-2.5
5260,-3.125
5261,-1.875
5262,-0.0
5263,-1.875
5264,-3.4375
5265,-1.5625
5266,-0.0
5267,-1.5625
5268,-2.8125
5269,-2.1875
5270,-0.0
5271,-0.0
5272,-1.5625
5273,-1.5625
5274,-5.3125
5275,-3.125
5276,-1.25
5277,-1.875
5278,-2.8125
5279,-3.4375
5280,-2.1875
5281,-3.125
5282,-2.1875
5283,-2.1875
5284,-2.5
5285,-0.0
5286,-2.1875
5287,-3.125
5288,-2.5
5289,-1.25
5290,-3.125
5291,-4.0625
5292,-2.5
5293,-0.0
5294,-5.0
5295,-0.0
5296,-0.0
5297,-4.6875
5298,-0.0
5299,-2.5
5300,-2.1875
5301,-2.1875
5302,-2.8125
5303,-0.9375
